2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:04.299Z - [32minfo[39m: start[893] time[2220] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.299Z - [32minfo[39m: start[893] time[2220] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.302Z - [32minfo[39m: start[1530725944299] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.302Z - [32minfo[39m: guid=894:uuid - receivedMessage:process
2018-07-04T17:39:04.302Z - [32minfo[39m: start[894] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.302Z - [32minfo[39m: start[894] time[2223] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.302Z - [32minfo[39m: start[894] time[2222] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.305Z - [32minfo[39m: start[1530725944302] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.305Z - [32minfo[39m: guid=895:uuid - receivedMessage:process
2018-07-04T17:39:04.305Z - [32minfo[39m: start[895] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.305Z - [32minfo[39m: start[895] time[2225] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.305Z - [32minfo[39m: start[895] time[2225] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.309Z - [32minfo[39m: start[1530725944305] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.309Z - [32minfo[39m: guid=896:uuid - receivedMessage:process
2018-07-04T17:39:04.309Z - [32minfo[39m: start[896] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.309Z - [32minfo[39m: start[896] time[2228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.309Z - [32minfo[39m: start[896] time[2228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.311Z - [32minfo[39m: start[1530725944309] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.312Z - [32minfo[39m: guid=897:uuid - receivedMessage:process
2018-07-04T17:39:04.312Z - [32minfo[39m: start[897] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.312Z - [32minfo[39m: start[897] time[2231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.312Z - [32minfo[39m: start[897] time[2230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.314Z - [32minfo[39m: start[1530725944312] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.314Z - [32minfo[39m: guid=898:uuid - receivedMessage:process
2018-07-04T17:39:04.314Z - [32minfo[39m: start[898] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.314Z - [32minfo[39m: start[898] time[2232] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.315Z - [32minfo[39m: start[898] time[2232] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.317Z - [32minfo[39m: start[1530725944315] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.318Z - [32minfo[39m: guid=899:uuid - receivedMessage:process
2018-07-04T17:39:04.318Z - [32minfo[39m: start[899] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.318Z - [32minfo[39m: start[899] time[2236] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.318Z - [32minfo[39m: start[899] time[2235] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.320Z - [32minfo[39m: start[1530725944318] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.320Z - [32minfo[39m: guid=900:uuid - receivedMessage:process
2018-07-04T17:39:04.320Z - [32minfo[39m: start[900] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.320Z - [32minfo[39m: start[900] time[2237] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.320Z - [32minfo[39m: start[900] time[2236] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.320Z - [32minfo[39m: start[900] time[28] tag[metricEndOfCallBack]
2018-07-04T17:39:04.321Z - [32minfo[39m: start[1530725944321] time[29] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.321Z - [32minfo[39m: start[1530725944292] time[29] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.322Z - [32minfo[39m: start[1530725944322] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.322Z - [32minfo[39m: start[1530725944322] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.324Z - [32minfo[39m: start[1530725944322] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.324Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.327Z - [32minfo[39m: start[1530725944324] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.327Z - [32minfo[39m: guid=901:uuid - receivedMessage:process
2018-07-04T17:39:04.327Z - [32minfo[39m: start[901] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.328Z - [32minfo[39m: start[901] time[2243] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.328Z - [32minfo[39m: start[901] time[2243] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.330Z - [32minfo[39m: start[1530725944328] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.330Z - [32minfo[39m: guid=902:uuid - receivedMessage:process
2018-07-04T17:39:04.330Z - [32minfo[39m: start[902] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.330Z - [32minfo[39m: start[902] time[2246] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.330Z - [32minfo[39m: start[902] time[2245] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.333Z - [32minfo[39m: start[1530725944330] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.333Z - [32minfo[39m: guid=903:uuid - receivedMessage:process
2018-07-04T17:39:04.333Z - [32minfo[39m: start[903] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.333Z - [32minfo[39m: start[903] time[2248] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.333Z - [32minfo[39m: start[903] time[2248] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.335Z - [32minfo[39m: start[1530725944333] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.335Z - [32minfo[39m: guid=904:uuid - receivedMessage:process
2018-07-04T17:39:04.335Z - [32minfo[39m: start[904] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.336Z - [32minfo[39m: start[904] time[2250] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.336Z - [32minfo[39m: start[904] time[2249] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.338Z - [32minfo[39m: start[1530725944336] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.339Z - [32minfo[39m: guid=905:uuid - receivedMessage:process
2018-07-04T17:39:04.339Z - [32minfo[39m: start[905] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.339Z - [32minfo[39m: start[905] time[2253] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.339Z - [32minfo[39m: start[905] time[2253] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.341Z - [32minfo[39m: start[1530725944339] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.341Z - [32minfo[39m: guid=906:uuid - receivedMessage:process
2018-07-04T17:39:04.341Z - [32minfo[39m: start[906] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.341Z - [32minfo[39m: start[906] time[2254] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.342Z - [32minfo[39m: start[906] time[2254] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.344Z - [32minfo[39m: start[1530725944342] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.344Z - [32minfo[39m: guid=907:uuid - receivedMessage:process
2018-07-04T17:39:04.344Z - [32minfo[39m: start[907] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.344Z - [32minfo[39m: start[907] time[2257] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.344Z - [32minfo[39m: start[907] time[2257] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.347Z - [32minfo[39m: start[1530725944345] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.347Z - [32minfo[39m: guid=908:uuid - receivedMessage:process
2018-07-04T17:39:04.347Z - [32minfo[39m: start[908] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.347Z - [32minfo[39m: start[908] time[2259] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.348Z - [32minfo[39m: start[908] time[2259] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.351Z - [32minfo[39m: start[1530725944348] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.351Z - [32minfo[39m: guid=909:uuid - receivedMessage:process
2018-07-04T17:39:04.351Z - [32minfo[39m: start[909] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.351Z - [32minfo[39m: start[909] time[2263] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.351Z - [32minfo[39m: start[909] time[2262] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.353Z - [32minfo[39m: start[1530725944352] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.354Z - [32minfo[39m: guid=910:uuid - receivedMessage:process
2018-07-04T17:39:04.354Z - [32minfo[39m: start[910] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.354Z - [32minfo[39m: start[910] time[2265] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.354Z - [32minfo[39m: start[910] time[2265] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.354Z - [32minfo[39m: start[910] time[30] tag[metricEndOfCallBack]
2018-07-04T17:39:04.354Z - [32minfo[39m: start[1530725944354] time[30] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.354Z - [32minfo[39m: start[1530725944324] time[30] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.356Z - [32minfo[39m: start[1530725944356] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.356Z - [32minfo[39m: start[1530725944356] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.358Z - [32minfo[39m: start[1530725944356] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.358Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.360Z - [32minfo[39m: start[1530725944358] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.360Z - [32minfo[39m: guid=911:uuid - receivedMessage:process
2018-07-04T17:39:04.361Z - [32minfo[39m: start[911] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.361Z - [32minfo[39m: start[911] time[2270] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.361Z - [32minfo[39m: start[911] time[2270] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.364Z - [32minfo[39m: start[1530725944361] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.365Z - [32minfo[39m: guid=912:uuid - receivedMessage:process
2018-07-04T17:39:04.365Z - [32minfo[39m: start[912] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.365Z - [32minfo[39m: start[912] time[2275] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.365Z - [32minfo[39m: start[912] time[2275] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.367Z - [32minfo[39m: start[1530725944365] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.368Z - [32minfo[39m: guid=913:uuid - receivedMessage:process
2018-07-04T17:39:04.368Z - [32minfo[39m: start[913] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.368Z - [32minfo[39m: start[913] time[2276] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.368Z - [32minfo[39m: start[913] time[2276] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.370Z - [32minfo[39m: start[1530725944368] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.370Z - [32minfo[39m: guid=914:uuid - receivedMessage:process
2018-07-04T17:39:04.370Z - [32minfo[39m: start[914] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.370Z - [32minfo[39m: start[914] time[2279] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.370Z - [32minfo[39m: start[914] time[2278] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.373Z - [32minfo[39m: start[1530725944371] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.373Z - [32minfo[39m: guid=915:uuid - receivedMessage:process
2018-07-04T17:39:04.373Z - [32minfo[39m: start[915] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.373Z - [32minfo[39m: start[915] time[2281] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.373Z - [32minfo[39m: start[915] time[2281] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.375Z - [32minfo[39m: start[1530725944373] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.375Z - [32minfo[39m: guid=916:uuid - receivedMessage:process
2018-07-04T17:39:04.375Z - [32minfo[39m: start[916] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.375Z - [32minfo[39m: start[916] time[2283] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.375Z - [32minfo[39m: start[916] time[2282] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.378Z - [32minfo[39m: start[1530725944375] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.378Z - [32minfo[39m: guid=917:uuid - receivedMessage:process
2018-07-04T17:39:04.378Z - [32minfo[39m: start[917] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.378Z - [32minfo[39m: start[917] time[2285] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.379Z - [32minfo[39m: start[917] time[2285] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.381Z - [32minfo[39m: start[1530725944379] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.381Z - [32minfo[39m: guid=918:uuid - receivedMessage:process
2018-07-04T17:39:04.381Z - [32minfo[39m: start[918] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.381Z - [32minfo[39m: start[918] time[2288] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.381Z - [32minfo[39m: start[918] time[2287] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.385Z - [32minfo[39m: start[1530725944381] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.385Z - [32minfo[39m: guid=919:uuid - receivedMessage:process
2018-07-04T17:39:04.385Z - [32minfo[39m: start[919] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.385Z - [32minfo[39m: start[919] time[2291] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.386Z - [32minfo[39m: start[919] time[2290] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.390Z - [32minfo[39m: start[1530725944386] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.390Z - [32minfo[39m: guid=920:uuid - receivedMessage:process
2018-07-04T17:39:04.390Z - [32minfo[39m: start[920] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.390Z - [32minfo[39m: start[920] time[2295] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.390Z - [32minfo[39m: start[920] time[2295] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.390Z - [32minfo[39m: start[920] time[32] tag[metricEndOfCallBack]
2018-07-04T17:39:04.391Z - [32minfo[39m: start[1530725944391] time[33] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.391Z - [32minfo[39m: start[1530725944358] time[33] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.393Z - [32minfo[39m: start[1530725944393] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.393Z - [32minfo[39m: start[1530725944392] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.394Z - [32minfo[39m: start[1530725944393] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.395Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.398Z - [32minfo[39m: start[1530725944395] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.398Z - [32minfo[39m: guid=921:uuid - receivedMessage:process
2018-07-04T17:39:04.398Z - [32minfo[39m: start[921] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.398Z - [32minfo[39m: start[921] time[2303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.398Z - [32minfo[39m: start[921] time[2302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.401Z - [32minfo[39m: start[1530725944398] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.402Z - [32minfo[39m: guid=922:uuid - receivedMessage:process
2018-07-04T17:39:04.402Z - [32minfo[39m: start[922] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.402Z - [32minfo[39m: start[922] time[2306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.402Z - [32minfo[39m: start[922] time[2305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.406Z - [32minfo[39m: start[1530725944402] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.406Z - [32minfo[39m: guid=923:uuid - receivedMessage:process
2018-07-04T17:39:04.406Z - [32minfo[39m: start[923] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.406Z - [32minfo[39m: start[923] time[2309] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.406Z - [32minfo[39m: start[923] time[2309] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.409Z - [32minfo[39m: start[1530725944407] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.409Z - [32minfo[39m: guid=924:uuid - receivedMessage:process
2018-07-04T17:39:04.409Z - [32minfo[39m: start[924] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.409Z - [32minfo[39m: start[924] time[2312] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.409Z - [32minfo[39m: start[924] time[2311] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.411Z - [32minfo[39m: start[1530725944409] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.412Z - [32minfo[39m: guid=925:uuid - receivedMessage:process
2018-07-04T17:39:04.412Z - [32minfo[39m: start[925] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.412Z - [32minfo[39m: start[925] time[2314] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.412Z - [32minfo[39m: start[925] time[2314] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.414Z - [32minfo[39m: start[1530725944412] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.415Z - [32minfo[39m: guid=926:uuid - receivedMessage:process
2018-07-04T17:39:04.415Z - [32minfo[39m: start[926] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.415Z - [32minfo[39m: start[926] time[2317] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.415Z - [32minfo[39m: start[926] time[2316] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.417Z - [32minfo[39m: start[1530725944415] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.417Z - [32minfo[39m: guid=927:uuid - receivedMessage:process
2018-07-04T17:39:04.417Z - [32minfo[39m: start[927] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.417Z - [32minfo[39m: start[927] time[2318] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.417Z - [32minfo[39m: start[927] time[2317] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.420Z - [32minfo[39m: start[1530725944418] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.420Z - [32minfo[39m: guid=928:uuid - receivedMessage:process
2018-07-04T17:39:04.420Z - [32minfo[39m: start[928] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.420Z - [32minfo[39m: start[928] time[2320] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.421Z - [32minfo[39m: start[928] time[2320] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.424Z - [32minfo[39m: start[1530725944421] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.424Z - [32minfo[39m: guid=929:uuid - receivedMessage:process
2018-07-04T17:39:04.424Z - [32minfo[39m: start[929] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.424Z - [32minfo[39m: start[929] time[2323] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.424Z - [32minfo[39m: start[929] time[2323] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.427Z - [32minfo[39m: start[1530725944424] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.427Z - [32minfo[39m: guid=930:uuid - receivedMessage:process
2018-07-04T17:39:04.427Z - [32minfo[39m: start[930] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.427Z - [32minfo[39m: start[930] time[2326] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.427Z - [32minfo[39m: start[930] time[2325] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.428Z - [32minfo[39m: start[930] time[33] tag[metricEndOfCallBack]
2018-07-04T17:39:04.428Z - [32minfo[39m: start[1530725944428] time[33] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.428Z - [32minfo[39m: start[1530725944394] time[34] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.430Z - [32minfo[39m: start[1530725944430] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.430Z - [32minfo[39m: start[1530725944430] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.431Z - [32minfo[39m: start[1530725944430] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.432Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.434Z - [32minfo[39m: start[1530725944432] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.434Z - [32minfo[39m: guid=931:uuid - receivedMessage:process
2018-07-04T17:39:04.435Z - [32minfo[39m: start[931] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.435Z - [32minfo[39m: start[931] time[2332] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.435Z - [32minfo[39m: start[931] time[2332] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.437Z - [32minfo[39m: start[1530725944435] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.437Z - [32minfo[39m: guid=932:uuid - receivedMessage:process
2018-07-04T17:39:04.437Z - [32minfo[39m: start[932] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.437Z - [32minfo[39m: start[932] time[2335] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.437Z - [32minfo[39m: start[932] time[2334] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.439Z - [32minfo[39m: start[1530725944438] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.440Z - [32minfo[39m: guid=933:uuid - receivedMessage:process
2018-07-04T17:39:04.440Z - [32minfo[39m: start[933] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.440Z - [32minfo[39m: start[933] time[2336] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.440Z - [32minfo[39m: start[933] time[2336] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.442Z - [32minfo[39m: start[1530725944440] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.442Z - [32minfo[39m: guid=934:uuid - receivedMessage:process
2018-07-04T17:39:04.442Z - [32minfo[39m: start[934] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.443Z - [32minfo[39m: start[934] time[2338] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.443Z - [32minfo[39m: start[934] time[2338] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.445Z - [32minfo[39m: start[1530725944443] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.445Z - [32minfo[39m: guid=935:uuid - receivedMessage:process
2018-07-04T17:39:04.445Z - [32minfo[39m: start[935] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.445Z - [32minfo[39m: start[935] time[2341] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.445Z - [32minfo[39m: start[935] time[2340] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.447Z - [32minfo[39m: start[1530725944446] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.448Z - [32minfo[39m: guid=936:uuid - receivedMessage:process
2018-07-04T17:39:04.448Z - [32minfo[39m: start[936] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.448Z - [32minfo[39m: start[936] time[2343] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.448Z - [32minfo[39m: start[936] time[2343] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.452Z - [32minfo[39m: start[1530725944448] time[4] tag[metricCommitMessageSyncProcessingTime]
