2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.663Z - [32minfo[39m: start[1530609495663] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.663Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.663Z - [32minfo[39m: start[1530609494317] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.663Z - [32minfo[39m: start[1530609494317] time[1346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.663Z - [32minfo[39m: start[1530609494317] time[1346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495663] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495663] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.664Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609494317] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609494317] time[1347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609494317] time[1346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.664Z - [32minfo[39m: start[1530609495664] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495664] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.665Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609494318] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609494318] time[1347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609494318] time[1347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.665Z - [32minfo[39m: start[1530609495665] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495665] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.666Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609494318] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609494318] time[1348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609494318] time[1348] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495666] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495666] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495666] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495666] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495666] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609495666] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.666Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.666Z - [32minfo[39m: start[1530609494318] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609494318] time[1348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609494318] time[1348] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495666] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495667] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495666] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495667] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495667] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495667] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.667Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609494318] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609494318] time[1349] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609494318] time[1349] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495667] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.667Z - [32minfo[39m: start[1530609495667] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495667] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.668Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609494319] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609494319] time[1349] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609494319] time[1349] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.668Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495668] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.669Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609494319] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609494319] time[1350] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609494319] time[1350] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495669] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495669] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495669] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495669] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495669] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.669Z - [32minfo[39m: start[1530609495669] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.670Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609494319] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609494319] time[1351] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609494319] time[1351] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609495669] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609495670] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609495669] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609495670] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609495670] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609495670] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.670Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609494319] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609494319] time[1351] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.670Z - [32minfo[39m: start[1530609494319] time[1351] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495670] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495671] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495670] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495671] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495671] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495671] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.671Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609494320] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609494320] time[1351] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609494320] time[1351] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495671] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.671Z - [32minfo[39m: start[1530609495671] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495671] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.672Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609494320] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609494320] time[1352] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609494320] time[1352] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.672Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495672] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.673Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609494320] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609494320] time[1353] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609494320] time[1353] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495673] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495673] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495673] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495673] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495673] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609495673] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.673Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609494320] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609494320] time[1353] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.673Z - [32minfo[39m: start[1530609494320] time[1353] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495673] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495673] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.674Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609494320] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609494320] time[1354] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609494320] time[1353] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.674Z - [32minfo[39m: start[1530609495674] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495674] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495674] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495674] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609494321] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609494321] time[1354] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609494321] time[1354] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495675] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495675] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495675] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495675] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495675] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.675Z - [32minfo[39m: start[1530609495675] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.676Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609494321] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609494321] time[1355] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609494321] time[1355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495675] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.676Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609494321] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609494321] time[1355] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609494321] time[1355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.676Z - [32minfo[39m: start[1530609495676] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495676] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609494321] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609494321] time[1356] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609494321] time[1356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609495677] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.677Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.677Z - [32minfo[39m: start[1530609494322] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609494322] time[1355] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609494322] time[1355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495677] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495677] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.678Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609494322] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609494322] time[1356] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609494322] time[1356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.678Z - [32minfo[39m: start[1530609495678] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495678] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609494322] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609494322] time[1357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609494322] time[1357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.679Z - [32minfo[39m: start[1530609495679] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.680Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609494322] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609494322] time[1358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609494322] time[1357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609495680] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609495680] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609495680] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609495680] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609495680] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.680Z - [32minfo[39m: start[1530609495680] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.681Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609494323] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609494323] time[1358] tag[metricTimeDiffFromMessageSendToEnd]
