2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:42.120Z - [32minfo[39m: start[1530609940417] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.120Z - [32minfo[39m: start[1530609940417] time[1703] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.120Z - [32minfo[39m: start[1530609940417] time[1703] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.121Z - [32minfo[39m: start[1530609942120] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.121Z - [32minfo[39m: start[1530609942121] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.121Z - [32minfo[39m: start[1530609942120] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.121Z - [32minfo[39m: start[1530609942121] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.121Z - [32minfo[39m: start[1530609942121] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.122Z - [32minfo[39m: start[1530609942121] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.122Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.122Z - [32minfo[39m: start[1530609940418] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.123Z - [32minfo[39m: start[1530609940418] time[1704] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.123Z - [32minfo[39m: start[1530609940418] time[1704] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.123Z - [32minfo[39m: start[1530609942122] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.123Z - [32minfo[39m: start[1530609942123] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.123Z - [32minfo[39m: start[1530609942122] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.123Z - [32minfo[39m: start[1530609942123] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.124Z - [32minfo[39m: start[1530609942123] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.124Z - [32minfo[39m: start[1530609942123] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.124Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.124Z - [32minfo[39m: start[1530609940418] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.124Z - [32minfo[39m: start[1530609940418] time[1706] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.125Z - [32minfo[39m: start[1530609940418] time[1706] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.125Z - [32minfo[39m: start[1530609942124] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.125Z - [32minfo[39m: start[1530609942125] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.125Z - [32minfo[39m: start[1530609942124] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.125Z - [32minfo[39m: start[1530609942125] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.125Z - [32minfo[39m: start[1530609942125] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.126Z - [32minfo[39m: start[1530609942125] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.126Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.126Z - [32minfo[39m: start[1530609940419] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.126Z - [32minfo[39m: start[1530609940419] time[1707] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.126Z - [32minfo[39m: start[1530609940419] time[1707] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.126Z - [32minfo[39m: start[1530609942126] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.126Z - [32minfo[39m: start[1530609942126] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.127Z - [32minfo[39m: start[1530609942126] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.127Z - [32minfo[39m: start[1530609942127] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.127Z - [32minfo[39m: start[1530609942127] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.127Z - [32minfo[39m: start[1530609942127] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.128Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.128Z - [32minfo[39m: start[1530609940419] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.128Z - [32minfo[39m: start[1530609940419] time[1709] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.128Z - [32minfo[39m: start[1530609940419] time[1709] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.128Z - [32minfo[39m: start[1530609942128] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.128Z - [32minfo[39m: start[1530609942128] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.128Z - [32minfo[39m: start[1530609942128] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.129Z - [32minfo[39m: start[1530609942129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.129Z - [32minfo[39m: start[1530609942129] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.129Z - [32minfo[39m: start[1530609942129] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.129Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.129Z - [32minfo[39m: start[1530609940419] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.129Z - [32minfo[39m: start[1530609940419] time[1710] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.130Z - [32minfo[39m: start[1530609940419] time[1709] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.130Z - [32minfo[39m: start[1530609942129] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.130Z - [32minfo[39m: start[1530609942130] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.130Z - [32minfo[39m: start[1530609942129] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.130Z - [32minfo[39m: start[1530609942130] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.130Z - [32minfo[39m: start[1530609942130] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609942130] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.131Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609940420] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609940420] time[1711] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609940420] time[1711] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609942131] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609942131] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.131Z - [32minfo[39m: start[1530609942131] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.132Z - [32minfo[39m: start[1530609942132] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.132Z - [32minfo[39m: start[1530609942132] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.132Z - [32minfo[39m: start[1530609942132] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.133Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.133Z - [32minfo[39m: start[1530609940420] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.133Z - [32minfo[39m: start[1530609940420] time[1713] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.133Z - [32minfo[39m: start[1530609940420] time[1713] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.133Z - [32minfo[39m: start[1530609942133] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.133Z - [32minfo[39m: start[1530609942133] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.133Z - [32minfo[39m: start[1530609942132] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.134Z - [32minfo[39m: start[1530609942134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.134Z - [32minfo[39m: start[1530609942133] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.134Z - [32minfo[39m: start[1530609942134] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.134Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.134Z - [32minfo[39m: start[1530609940421] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.134Z - [32minfo[39m: start[1530609940421] time[1713] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.134Z - [32minfo[39m: start[1530609940421] time[1713] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.135Z - [32minfo[39m: start[1530609942134] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.135Z - [32minfo[39m: start[1530609942135] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.135Z - [32minfo[39m: start[1530609942134] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.135Z - [32minfo[39m: start[1530609942135] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.135Z - [32minfo[39m: start[1530609942135] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609942135] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.136Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609940421] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609940421] time[1715] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609940421] time[1714] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609942136] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609942136] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.136Z - [32minfo[39m: start[1530609942136] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.137Z - [32minfo[39m: start[1530609942137] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.137Z - [32minfo[39m: start[1530609942137] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.137Z - [32minfo[39m: start[1530609942137] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.137Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.138Z - [32minfo[39m: start[1530609940422] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.138Z - [32minfo[39m: start[1530609940422] time[1716] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.138Z - [32minfo[39m: start[1530609940422] time[1716] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.138Z - [32minfo[39m: start[1530609942137] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.138Z - [32minfo[39m: start[1530609942138] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.138Z - [32minfo[39m: start[1530609942137] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.139Z - [32minfo[39m: start[1530609942138] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.139Z - [32minfo[39m: start[1530609942138] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.139Z - [32minfo[39m: start[1530609942138] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.140Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.140Z - [32minfo[39m: start[1530609940422] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.140Z - [32minfo[39m: start[1530609940422] time[1718] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.140Z - [32minfo[39m: start[1530609940422] time[1718] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.140Z - [32minfo[39m: start[1530609942140] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.140Z - [32minfo[39m: start[1530609942140] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.140Z - [32minfo[39m: start[1530609942140] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.141Z - [32minfo[39m: start[1530609942141] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.141Z - [32minfo[39m: start[1530609942141] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.141Z - [32minfo[39m: start[1530609942141] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.141Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.141Z - [32minfo[39m: start[1530609940423] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.141Z - [32minfo[39m: start[1530609940423] time[1718] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.141Z - [32minfo[39m: start[1530609940423] time[1718] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.142Z - [32minfo[39m: start[1530609942141] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.142Z - [32minfo[39m: start[1530609942142] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.142Z - [32minfo[39m: start[1530609942141] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.142Z - [32minfo[39m: start[1530609942142] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.142Z - [32minfo[39m: start[1530609942142] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.143Z - [32minfo[39m: start[1530609942142] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.143Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.143Z - [32minfo[39m: start[1530609940423] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.143Z - [32minfo[39m: start[1530609940423] time[1720] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.143Z - [32minfo[39m: start[1530609940423] time[1720] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.143Z - [32minfo[39m: start[1530609942143] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.143Z - [32minfo[39m: start[1530609942143] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.144Z - [32minfo[39m: start[1530609942143] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.144Z - [32minfo[39m: start[1530609942144] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.144Z - [32minfo[39m: start[1530609942144] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609942144] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.145Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609940424] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609940424] time[1721] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609940424] time[1721] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609942145] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609942145] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.145Z - [32minfo[39m: start[1530609942145] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.146Z - [32minfo[39m: start[1530609942146] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.146Z - [32minfo[39m: start[1530609942146] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.146Z - [32minfo[39m: start[1530609942146] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.146Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.147Z - [32minfo[39m: start[1530609940424] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.147Z - [32minfo[39m: start[1530609940424] time[1723] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.147Z - [32minfo[39m: start[1530609940424] time[1723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.147Z - [32minfo[39m: start[1530609942146] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.147Z - [32minfo[39m: start[1530609942147] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.147Z - [32minfo[39m: start[1530609942146] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609942147] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609942147] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609942147] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.148Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609940424] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609940424] time[1724] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609940424] time[1723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.148Z - [32minfo[39m: start[1530609942148] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.149Z - [32minfo[39m: start[1530609942149] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.149Z - [32minfo[39m: start[1530609942148] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.149Z - [32minfo[39m: start[1530609942149] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.149Z - [32minfo[39m: start[1530609942149] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609942149] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.150Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609940425] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609940425] time[1725] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609940425] time[1725] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609942150] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609942150] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.150Z - [32minfo[39m: start[1530609942150] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.151Z - [32minfo[39m: start[1530609942151] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.151Z - [32minfo[39m: start[1530609942151] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.151Z - [32minfo[39m: start[1530609942151] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.151Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.152Z - [32minfo[39m: start[1530609940425] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.152Z - [32minfo[39m: start[1530609940425] time[1727] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.152Z - [32minfo[39m: start[1530609940425] time[1727] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.152Z - [32minfo[39m: start[1530609942151] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.152Z - [32minfo[39m: start[1530609942152] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.152Z - [32minfo[39m: start[1530609942151] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.153Z - [32minfo[39m: start[1530609942153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.153Z - [32minfo[39m: start[1530609942153] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.153Z - [32minfo[39m: start[1530609942153] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.154Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.154Z - [32minfo[39m: start[1530609940426] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.154Z - [32minfo[39m: start[1530609940426] time[1728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.154Z - [32minfo[39m: start[1530609940426] time[1728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.154Z - [32minfo[39m: start[1530609942154] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.154Z - [32minfo[39m: start[1530609942154] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.154Z - [32minfo[39m: start[1530609942154] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.155Z - [32minfo[39m: start[1530609942155] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.155Z - [32minfo[39m: start[1530609942155] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.155Z - [32minfo[39m: start[1530609942155] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.156Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.156Z - [32minfo[39m: start[1530609940426] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.156Z - [32minfo[39m: start[1530609940426] time[1730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.156Z - [32minfo[39m: start[1530609940426] time[1730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.156Z - [32minfo[39m: start[1530609942156] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.156Z - [32minfo[39m: start[1530609942156] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.156Z - [32minfo[39m: start[1530609942156] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.157Z - [32minfo[39m: start[1530609942157] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.157Z - [32minfo[39m: start[1530609942157] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.157Z - [32minfo[39m: start[1530609942157] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.158Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.158Z - [32minfo[39m: start[1530609940426] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.158Z - [32minfo[39m: start[1530609940426] time[1732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.158Z - [32minfo[39m: start[1530609940426] time[1731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.158Z - [32minfo[39m: start[1530609942158] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.158Z - [32minfo[39m: start[1530609942158] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.158Z - [32minfo[39m: start[1530609942157] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.159Z - [32minfo[39m: start[1530609942159] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.159Z - [32minfo[39m: start[1530609942159] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.159Z - [32minfo[39m: start[1530609942159] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.159Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.159Z - [32minfo[39m: start[1530609940427] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.159Z - [32minfo[39m: start[1530609940427] time[1732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.160Z - [32minfo[39m: start[1530609940427] time[1732] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.160Z - [32minfo[39m: start[1530609942159] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.160Z - [32minfo[39m: start[1530609942160] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.160Z - [32minfo[39m: start[1530609942159] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.160Z - [32minfo[39m: start[1530609942160] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.161Z - [32minfo[39m: start[1530609942160] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.161Z - [32minfo[39m: start[1530609942160] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.161Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.161Z - [32minfo[39m: start[1530609940427] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.161Z - [32minfo[39m: start[1530609940427] time[1734] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.161Z - [32minfo[39m: start[1530609940427] time[1733] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.161Z - [32minfo[39m: start[1530609942161] time[0] tag[metricEndOfCallBack]
