2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:41.987Z - [32minfo[39m: start[1531384301987] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:31:42.046Z - [32minfo[39m: start[1531384301987] time[3] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:31:42.047Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:31:42.047Z - [32minfo[39m: guid=801:uuid - receivedMessage:process
2018-07-12T08:31:42.047Z - [32minfo[39m: start[801] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.047Z - [32minfo[39m: start[801] time[1034] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.047Z - [32minfo[39m: start[801] time[1034] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.047Z - [32minfo[39m: guid=802:uuid - receivedMessage:process
2018-07-12T08:31:42.047Z - [32minfo[39m: start[802] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.048Z - [32minfo[39m: start[802] time[1033] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.048Z - [32minfo[39m: start[802] time[1033] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.048Z - [32minfo[39m: guid=803:uuid - receivedMessage:process
2018-07-12T08:31:42.048Z - [32minfo[39m: start[803] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.048Z - [32minfo[39m: start[803] time[1033] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.048Z - [32minfo[39m: start[803] time[1033] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.048Z - [32minfo[39m: guid=804:uuid - receivedMessage:process
2018-07-12T08:31:42.048Z - [32minfo[39m: start[804] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.049Z - [32minfo[39m: start[804] time[1032] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.049Z - [32minfo[39m: start[804] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.049Z - [32minfo[39m: guid=805:uuid - receivedMessage:process
2018-07-12T08:31:42.049Z - [32minfo[39m: start[805] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.049Z - [32minfo[39m: start[805] time[1032] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.049Z - [32minfo[39m: start[805] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.050Z - [32minfo[39m: guid=806:uuid - receivedMessage:process
2018-07-12T08:31:42.050Z - [32minfo[39m: start[806] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.050Z - [32minfo[39m: start[806] time[1033] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.050Z - [32minfo[39m: start[806] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.050Z - [32minfo[39m: guid=807:uuid - receivedMessage:process
2018-07-12T08:31:42.050Z - [32minfo[39m: start[807] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.050Z - [32minfo[39m: start[807] time[1032] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.050Z - [32minfo[39m: start[807] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.051Z - [32minfo[39m: guid=808:uuid - receivedMessage:process
2018-07-12T08:31:42.051Z - [32minfo[39m: start[808] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.051Z - [32minfo[39m: start[808] time[1032] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.051Z - [32minfo[39m: start[808] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.051Z - [32minfo[39m: guid=809:uuid - receivedMessage:process
2018-07-12T08:31:42.051Z - [32minfo[39m: start[809] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.052Z - [32minfo[39m: start[809] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.052Z - [32minfo[39m: start[809] time[1031] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.052Z - [32minfo[39m: guid=810:uuid - receivedMessage:process
2018-07-12T08:31:42.052Z - [32minfo[39m: start[810] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.052Z - [32minfo[39m: start[810] time[1032] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.052Z - [32minfo[39m: start[810] time[1031] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.053Z - [32minfo[39m: guid=811:uuid - receivedMessage:process
2018-07-12T08:31:42.053Z - [32minfo[39m: start[811] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.053Z - [32minfo[39m: start[811] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.053Z - [32minfo[39m: start[811] time[1031] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.053Z - [32minfo[39m: guid=812:uuid - receivedMessage:process
2018-07-12T08:31:42.053Z - [32minfo[39m: start[812] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.053Z - [32minfo[39m: start[812] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.053Z - [32minfo[39m: start[812] time[1030] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.054Z - [32minfo[39m: guid=813:uuid - receivedMessage:process
2018-07-12T08:31:42.054Z - [32minfo[39m: start[813] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.054Z - [32minfo[39m: start[813] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.054Z - [32minfo[39m: start[813] time[1030] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.054Z - [32minfo[39m: guid=814:uuid - receivedMessage:process
2018-07-12T08:31:42.055Z - [32minfo[39m: start[814] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.055Z - [32minfo[39m: start[814] time[1030] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.055Z - [32minfo[39m: start[814] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.055Z - [32minfo[39m: guid=815:uuid - receivedMessage:process
2018-07-12T08:31:42.055Z - [32minfo[39m: start[815] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.055Z - [32minfo[39m: start[815] time[1030] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.056Z - [32minfo[39m: start[815] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.056Z - [32minfo[39m: guid=816:uuid - receivedMessage:process
2018-07-12T08:31:42.056Z - [32minfo[39m: start[816] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.056Z - [32minfo[39m: start[816] time[1030] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.056Z - [32minfo[39m: start[816] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.056Z - [32minfo[39m: guid=817:uuid - receivedMessage:process
2018-07-12T08:31:42.056Z - [32minfo[39m: start[817] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.057Z - [32minfo[39m: start[817] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.057Z - [32minfo[39m: start[817] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.057Z - [32minfo[39m: guid=818:uuid - receivedMessage:process
2018-07-12T08:31:42.057Z - [32minfo[39m: start[818] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.057Z - [32minfo[39m: start[818] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.057Z - [32minfo[39m: start[818] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.058Z - [32minfo[39m: guid=819:uuid - receivedMessage:process
2018-07-12T08:31:42.058Z - [32minfo[39m: start[819] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.059Z - [32minfo[39m: start[819] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.059Z - [32minfo[39m: start[819] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.059Z - [32minfo[39m: guid=820:uuid - receivedMessage:process
2018-07-12T08:31:42.059Z - [32minfo[39m: start[820] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.059Z - [32minfo[39m: start[820] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.059Z - [32minfo[39m: start[820] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.060Z - [32minfo[39m: guid=821:uuid - receivedMessage:process
2018-07-12T08:31:42.060Z - [32minfo[39m: start[821] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.060Z - [32minfo[39m: start[821] time[1030] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.060Z - [32minfo[39m: start[821] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.060Z - [32minfo[39m: guid=822:uuid - receivedMessage:process
2018-07-12T08:31:42.060Z - [32minfo[39m: start[822] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.060Z - [32minfo[39m: start[822] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.061Z - [32minfo[39m: start[822] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.061Z - [32minfo[39m: guid=823:uuid - receivedMessage:process
2018-07-12T08:31:42.061Z - [32minfo[39m: start[823] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.061Z - [32minfo[39m: start[823] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.061Z - [32minfo[39m: start[823] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.061Z - [32minfo[39m: guid=824:uuid - receivedMessage:process
2018-07-12T08:31:42.061Z - [32minfo[39m: start[824] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.062Z - [32minfo[39m: start[824] time[1028] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.062Z - [32minfo[39m: start[824] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.062Z - [32minfo[39m: guid=825:uuid - receivedMessage:process
2018-07-12T08:31:42.062Z - [32minfo[39m: start[825] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.062Z - [32minfo[39m: start[825] time[1028] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.062Z - [32minfo[39m: start[825] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.063Z - [32minfo[39m: guid=826:uuid - receivedMessage:process
2018-07-12T08:31:42.063Z - [32minfo[39m: start[826] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.063Z - [32minfo[39m: start[826] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.063Z - [32minfo[39m: start[826] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.063Z - [32minfo[39m: guid=827:uuid - receivedMessage:process
2018-07-12T08:31:42.063Z - [32minfo[39m: start[827] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.064Z - [32minfo[39m: start[827] time[1028] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.064Z - [32minfo[39m: start[827] time[1027] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.064Z - [32minfo[39m: guid=828:uuid - receivedMessage:process
2018-07-12T08:31:42.064Z - [32minfo[39m: start[828] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.064Z - [32minfo[39m: start[828] time[1028] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.064Z - [32minfo[39m: start[828] time[1027] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.064Z - [32minfo[39m: guid=829:uuid - receivedMessage:process
2018-07-12T08:31:42.065Z - [32minfo[39m: start[829] time[2] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.065Z - [32minfo[39m: start[829] time[1027] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.065Z - [32minfo[39m: start[829] time[1025] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.065Z - [32minfo[39m: guid=830:uuid - receivedMessage:process
2018-07-12T08:31:42.065Z - [32minfo[39m: start[830] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.065Z - [32minfo[39m: start[830] time[1025] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.065Z - [32minfo[39m: start[830] time[1024] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.066Z - [32minfo[39m: guid=831:uuid - receivedMessage:process
2018-07-12T08:31:42.066Z - [32minfo[39m: start[831] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.066Z - [32minfo[39m: start[831] time[1024] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.066Z - [32minfo[39m: start[831] time[1024] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.066Z - [32minfo[39m: guid=832:uuid - receivedMessage:process
2018-07-12T08:31:42.067Z - [32minfo[39m: start[832] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.067Z - [32minfo[39m: start[832] time[1023] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.067Z - [32minfo[39m: start[832] time[1023] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.067Z - [32minfo[39m: guid=833:uuid - receivedMessage:process
2018-07-12T08:31:42.067Z - [32minfo[39m: start[833] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.067Z - [32minfo[39m: start[833] time[1023] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.067Z - [32minfo[39m: start[833] time[1022] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.068Z - [32minfo[39m: guid=834:uuid - receivedMessage:process
2018-07-12T08:31:42.068Z - [32minfo[39m: start[834] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.068Z - [32minfo[39m: start[834] time[1022] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.068Z - [32minfo[39m: start[834] time[1022] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.068Z - [32minfo[39m: guid=835:uuid - receivedMessage:process
2018-07-12T08:31:42.068Z - [32minfo[39m: start[835] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.068Z - [32minfo[39m: start[835] time[1022] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.069Z - [32minfo[39m: start[835] time[1022] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.069Z - [32minfo[39m: guid=836:uuid - receivedMessage:process
2018-07-12T08:31:42.069Z - [32minfo[39m: start[836] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.069Z - [32minfo[39m: start[836] time[1022] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.069Z - [32minfo[39m: start[836] time[1022] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.069Z - [32minfo[39m: guid=837:uuid - receivedMessage:process
2018-07-12T08:31:42.070Z - [32minfo[39m: start[837] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.070Z - [32minfo[39m: start[837] time[1021] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.070Z - [32minfo[39m: start[837] time[1021] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.070Z - [32minfo[39m: guid=838:uuid - receivedMessage:process
2018-07-12T08:31:42.070Z - [32minfo[39m: start[838] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.070Z - [32minfo[39m: start[838] time[1021] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.070Z - [32minfo[39m: start[838] time[1021] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.071Z - [32minfo[39m: guid=839:uuid - receivedMessage:process
2018-07-12T08:31:42.071Z - [32minfo[39m: start[839] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.071Z - [32minfo[39m: start[839] time[1021] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.071Z - [32minfo[39m: start[839] time[1021] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.071Z - [32minfo[39m: guid=840:uuid - receivedMessage:process
2018-07-12T08:31:42.072Z - [32minfo[39m: start[840] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.072Z - [32minfo[39m: start[840] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.072Z - [32minfo[39m: start[840] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.072Z - [32minfo[39m: guid=841:uuid - receivedMessage:process
2018-07-12T08:31:42.072Z - [32minfo[39m: start[841] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.072Z - [32minfo[39m: start[841] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.073Z - [32minfo[39m: start[841] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.073Z - [32minfo[39m: guid=842:uuid - receivedMessage:process
2018-07-12T08:31:42.073Z - [32minfo[39m: start[842] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.073Z - [32minfo[39m: start[842] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.073Z - [32minfo[39m: start[842] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.074Z - [32minfo[39m: guid=843:uuid - receivedMessage:process
2018-07-12T08:31:42.074Z - [32minfo[39m: start[843] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.074Z - [32minfo[39m: start[843] time[1021] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.074Z - [32minfo[39m: start[843] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.075Z - [32minfo[39m: guid=844:uuid - receivedMessage:process
2018-07-12T08:31:42.075Z - [32minfo[39m: start[844] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.075Z - [32minfo[39m: start[844] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.075Z - [32minfo[39m: start[844] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.075Z - [32minfo[39m: guid=845:uuid - receivedMessage:process
2018-07-12T08:31:42.075Z - [32minfo[39m: start[845] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.076Z - [32minfo[39m: start[845] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.076Z - [32minfo[39m: start[845] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.076Z - [32minfo[39m: guid=846:uuid - receivedMessage:process
2018-07-12T08:31:42.076Z - [32minfo[39m: start[846] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.076Z - [32minfo[39m: start[846] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.076Z - [32minfo[39m: start[846] time[1020] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.076Z - [32minfo[39m: guid=847:uuid - receivedMessage:process
2018-07-12T08:31:42.076Z - [32minfo[39m: start[847] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.077Z - [32minfo[39m: start[847] time[1019] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.077Z - [32minfo[39m: start[847] time[1019] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.077Z - [32minfo[39m: guid=848:uuid - receivedMessage:process
2018-07-12T08:31:42.077Z - [32minfo[39m: start[848] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.077Z - [32minfo[39m: start[848] time[1020] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.077Z - [32minfo[39m: start[848] time[1019] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.077Z - [32minfo[39m: guid=849:uuid - receivedMessage:process
2018-07-12T08:31:42.078Z - [32minfo[39m: start[849] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.078Z - [32minfo[39m: start[849] time[1018] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.078Z - [32minfo[39m: start[849] time[1018] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.078Z - [32minfo[39m: guid=850:uuid - receivedMessage:process
2018-07-12T08:31:42.078Z - [32minfo[39m: start[850] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.079Z - [32minfo[39m: start[850] time[1019] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.079Z - [32minfo[39m: start[850] time[1018] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.079Z - [32minfo[39m: guid=851:uuid - receivedMessage:process
2018-07-12T08:31:42.079Z - [32minfo[39m: start[851] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.079Z - [32minfo[39m: start[851] time[1019] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.079Z - [32minfo[39m: start[851] time[1018] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.079Z - [32minfo[39m: guid=852:uuid - receivedMessage:process
2018-07-12T08:31:42.079Z - [32minfo[39m: start[852] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.079Z - [32minfo[39m: start[852] time[1018] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.080Z - [32minfo[39m: start[852] time[1017] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.080Z - [32minfo[39m: guid=853:uuid - receivedMessage:process
2018-07-12T08:31:42.080Z - [32minfo[39m: start[853] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.080Z - [32minfo[39m: start[853] time[1018] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.080Z - [32minfo[39m: start[853] time[1018] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.080Z - [32minfo[39m: guid=854:uuid - receivedMessage:process
2018-07-12T08:31:42.080Z - [32minfo[39m: start[854] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.080Z - [32minfo[39m: start[854] time[1017] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.081Z - [32minfo[39m: start[854] time[1017] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.081Z - [32minfo[39m: guid=855:uuid - receivedMessage:process
2018-07-12T08:31:42.081Z - [32minfo[39m: start[855] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.081Z - [32minfo[39m: start[855] time[1017] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.081Z - [32minfo[39m: start[855] time[1017] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.081Z - [32minfo[39m: guid=856:uuid - receivedMessage:process
2018-07-12T08:31:42.081Z - [32minfo[39m: start[856] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.081Z - [32minfo[39m: start[856] time[1016] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.082Z - [32minfo[39m: start[856] time[1016] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.082Z - [32minfo[39m: guid=857:uuid - receivedMessage:process
2018-07-12T08:31:42.082Z - [32minfo[39m: start[857] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.082Z - [32minfo[39m: start[857] time[1016] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.082Z - [32minfo[39m: start[857] time[1016] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.082Z - [32minfo[39m: guid=858:uuid - receivedMessage:process
2018-07-12T08:31:42.082Z - [32minfo[39m: start[858] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.083Z - [32minfo[39m: start[858] time[1016] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.083Z - [32minfo[39m: start[858] time[1015] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.083Z - [32minfo[39m: guid=859:uuid - receivedMessage:process
2018-07-12T08:31:42.083Z - [32minfo[39m: start[859] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.083Z - [32minfo[39m: start[859] time[1016] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.083Z - [32minfo[39m: start[859] time[1015] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.083Z - [32minfo[39m: guid=860:uuid - receivedMessage:process
2018-07-12T08:31:42.083Z - [32minfo[39m: start[860] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.084Z - [32minfo[39m: start[860] time[1015] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.084Z - [32minfo[39m: start[860] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.084Z - [32minfo[39m: guid=861:uuid - receivedMessage:process
2018-07-12T08:31:42.084Z - [32minfo[39m: start[861] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.084Z - [32minfo[39m: start[861] time[1015] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.084Z - [32minfo[39m: start[861] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.085Z - [32minfo[39m: guid=862:uuid - receivedMessage:process
2018-07-12T08:31:42.085Z - [32minfo[39m: start[862] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.085Z - [32minfo[39m: start[862] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.085Z - [32minfo[39m: start[862] time[1013] tag[metricTimeDiffFromDropoffToEnd]
