2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:07:00.488Z - [32minfo[39m: start[142] time[1112] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.488Z - [32minfo[39m: start[142] time[1112] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.491Z - [32minfo[39m: start[1531321620488] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.491Z - [32minfo[39m: guid=143:uuid - receivedMessage:process
2018-07-11T15:07:00.491Z - [32minfo[39m: start[143] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.491Z - [32minfo[39m: start[143] time[1115] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.491Z - [32minfo[39m: start[143] time[1114] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.493Z - [32minfo[39m: start[1531321620492] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.493Z - [32minfo[39m: guid=144:uuid - receivedMessage:process
2018-07-11T15:07:00.493Z - [32minfo[39m: start[144] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.494Z - [32minfo[39m: start[144] time[1116] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.494Z - [32minfo[39m: start[144] time[1116] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.495Z - [32minfo[39m: start[1531321620494] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.496Z - [32minfo[39m: guid=145:uuid - receivedMessage:process
2018-07-11T15:07:00.496Z - [32minfo[39m: start[145] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.496Z - [32minfo[39m: start[145] time[1118] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.496Z - [32minfo[39m: start[145] time[1118] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.499Z - [32minfo[39m: start[1531321620496] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.499Z - [32minfo[39m: guid=146:uuid - receivedMessage:process
2018-07-11T15:07:00.499Z - [32minfo[39m: start[146] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.500Z - [32minfo[39m: start[146] time[1121] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.500Z - [32minfo[39m: start[146] time[1120] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.503Z - [32minfo[39m: start[1531321620500] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.504Z - [32minfo[39m: guid=147:uuid - receivedMessage:process
2018-07-11T15:07:00.504Z - [32minfo[39m: start[147] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.504Z - [32minfo[39m: start[147] time[1125] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.504Z - [32minfo[39m: start[147] time[1125] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.509Z - [32minfo[39m: start[1531321620504] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.509Z - [32minfo[39m: guid=148:uuid - receivedMessage:process
2018-07-11T15:07:00.510Z - [32minfo[39m: start[148] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.510Z - [32minfo[39m: start[148] time[1129] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.510Z - [32minfo[39m: start[148] time[1129] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.514Z - [32minfo[39m: start[1531321620510] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.514Z - [32minfo[39m: guid=149:uuid - receivedMessage:process
2018-07-11T15:07:00.514Z - [32minfo[39m: start[149] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.514Z - [32minfo[39m: start[149] time[1134] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.514Z - [32minfo[39m: start[149] time[1133] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.516Z - [32minfo[39m: start[1531321620514] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.516Z - [32minfo[39m: guid=150:uuid - receivedMessage:process
2018-07-11T15:07:00.516Z - [32minfo[39m: start[150] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.516Z - [32minfo[39m: start[150] time[1135] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.517Z - [32minfo[39m: start[150] time[1134] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.518Z - [32minfo[39m: start[1531321620517] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.518Z - [32minfo[39m: guid=151:uuid - receivedMessage:process
2018-07-11T15:07:00.518Z - [32minfo[39m: start[151] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.519Z - [32minfo[39m: start[151] time[1136] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.519Z - [32minfo[39m: start[151] time[1136] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.522Z - [32minfo[39m: start[1531321620519] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.522Z - [32minfo[39m: guid=152:uuid - receivedMessage:process
2018-07-11T15:07:00.522Z - [32minfo[39m: start[152] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.522Z - [32minfo[39m: start[152] time[1140] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.523Z - [32minfo[39m: start[152] time[1139] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.525Z - [32minfo[39m: start[1531321620523] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.526Z - [32minfo[39m: guid=153:uuid - receivedMessage:process
2018-07-11T15:07:00.526Z - [32minfo[39m: start[153] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.526Z - [32minfo[39m: start[153] time[1143] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.526Z - [32minfo[39m: start[153] time[1143] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.528Z - [32minfo[39m: start[1531321620526] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.529Z - [32minfo[39m: guid=154:uuid - receivedMessage:process
2018-07-11T15:07:00.529Z - [32minfo[39m: start[154] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.529Z - [32minfo[39m: start[154] time[1144] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.529Z - [32minfo[39m: start[154] time[1144] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.532Z - [32minfo[39m: start[1531321620529] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.532Z - [32minfo[39m: guid=155:uuid - receivedMessage:process
2018-07-11T15:07:00.532Z - [32minfo[39m: start[155] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.532Z - [32minfo[39m: start[155] time[1147] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.532Z - [32minfo[39m: start[155] time[1147] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.541Z - [32minfo[39m: start[1531321620532] time[9] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.541Z - [32minfo[39m: guid=156:uuid - receivedMessage:process
2018-07-11T15:07:00.542Z - [32minfo[39m: start[156] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.542Z - [32minfo[39m: start[156] time[1156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.542Z - [32minfo[39m: start[156] time[1155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.543Z - [32minfo[39m: start[1531321620542] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.544Z - [32minfo[39m: guid=157:uuid - receivedMessage:process
2018-07-11T15:07:00.544Z - [32minfo[39m: start[157] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.544Z - [32minfo[39m: start[157] time[1158] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.544Z - [32minfo[39m: start[157] time[1157] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.546Z - [32minfo[39m: start[1531321620544] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.546Z - [32minfo[39m: guid=158:uuid - receivedMessage:process
2018-07-11T15:07:00.546Z - [32minfo[39m: start[158] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.546Z - [32minfo[39m: start[158] time[1159] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.546Z - [32minfo[39m: start[158] time[1159] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.549Z - [32minfo[39m: start[1531321620546] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.549Z - [32minfo[39m: guid=159:uuid - receivedMessage:process
2018-07-11T15:07:00.549Z - [32minfo[39m: start[159] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.550Z - [32minfo[39m: start[159] time[1161] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.550Z - [32minfo[39m: start[159] time[1161] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.553Z - [32minfo[39m: start[1531321620550] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.553Z - [32minfo[39m: guid=160:uuid - receivedMessage:process
2018-07-11T15:07:00.553Z - [32minfo[39m: start[160] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.554Z - [32minfo[39m: start[160] time[1165] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.554Z - [32minfo[39m: start[160] time[1164] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.555Z - [32minfo[39m: start[1531321620554] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.555Z - [32minfo[39m: guid=161:uuid - receivedMessage:process
2018-07-11T15:07:00.556Z - [32minfo[39m: start[161] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.556Z - [32minfo[39m: start[161] time[1166] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.556Z - [32minfo[39m: start[161] time[1166] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.559Z - [32minfo[39m: start[1531321620556] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.560Z - [32minfo[39m: guid=162:uuid - receivedMessage:process
2018-07-11T15:07:00.560Z - [32minfo[39m: start[162] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.560Z - [32minfo[39m: start[162] time[1169] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.560Z - [32minfo[39m: start[162] time[1169] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.563Z - [32minfo[39m: start[1531321620560] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.563Z - [32minfo[39m: guid=163:uuid - receivedMessage:process
2018-07-11T15:07:00.563Z - [32minfo[39m: start[163] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.563Z - [32minfo[39m: start[163] time[1173] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.563Z - [32minfo[39m: start[163] time[1172] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.576Z - [32minfo[39m: start[1531321620564] time[12] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.576Z - [32minfo[39m: guid=164:uuid - receivedMessage:process
2018-07-11T15:07:00.576Z - [32minfo[39m: start[164] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.577Z - [32minfo[39m: start[164] time[1185] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.577Z - [32minfo[39m: start[164] time[1185] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.579Z - [32minfo[39m: start[1531321620577] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.579Z - [32minfo[39m: guid=165:uuid - receivedMessage:process
2018-07-11T15:07:00.579Z - [32minfo[39m: start[165] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.579Z - [32minfo[39m: start[165] time[1188] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.579Z - [32minfo[39m: start[165] time[1187] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.582Z - [32minfo[39m: start[1531321620580] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.583Z - [32minfo[39m: guid=166:uuid - receivedMessage:process
2018-07-11T15:07:00.583Z - [32minfo[39m: start[166] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.583Z - [32minfo[39m: start[166] time[1191] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.583Z - [32minfo[39m: start[166] time[1191] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.585Z - [32minfo[39m: start[1531321620583] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.585Z - [32minfo[39m: guid=167:uuid - receivedMessage:process
2018-07-11T15:07:00.585Z - [32minfo[39m: start[167] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.585Z - [32minfo[39m: start[167] time[1192] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.585Z - [32minfo[39m: start[167] time[1192] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.590Z - [32minfo[39m: start[1531321620586] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.590Z - [32minfo[39m: guid=168:uuid - receivedMessage:process
2018-07-11T15:07:00.590Z - [32minfo[39m: start[168] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.590Z - [32minfo[39m: start[168] time[1196] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.590Z - [32minfo[39m: start[168] time[1196] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.594Z - [32minfo[39m: start[1531321620591] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.594Z - [32minfo[39m: guid=169:uuid - receivedMessage:process
2018-07-11T15:07:00.594Z - [32minfo[39m: start[169] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.594Z - [32minfo[39m: start[169] time[1200] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.594Z - [32minfo[39m: start[169] time[1199] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.598Z - [32minfo[39m: start[1531321620595] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.598Z - [32minfo[39m: guid=170:uuid - receivedMessage:process
2018-07-11T15:07:00.598Z - [32minfo[39m: start[170] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.598Z - [32minfo[39m: start[170] time[1203] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.598Z - [32minfo[39m: start[170] time[1203] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.600Z - [32minfo[39m: start[1531321620598] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.601Z - [32minfo[39m: guid=171:uuid - receivedMessage:process
2018-07-11T15:07:00.601Z - [32minfo[39m: start[171] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.601Z - [32minfo[39m: start[171] time[1205] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.601Z - [32minfo[39m: start[171] time[1205] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.603Z - [32minfo[39m: start[1531321620601] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.603Z - [32minfo[39m: guid=172:uuid - receivedMessage:process
2018-07-11T15:07:00.604Z - [32minfo[39m: start[172] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.604Z - [32minfo[39m: start[172] time[1207] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.604Z - [32minfo[39m: start[172] time[1206] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.610Z - [32minfo[39m: start[1531321620604] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.610Z - [32minfo[39m: guid=173:uuid - receivedMessage:process
2018-07-11T15:07:00.611Z - [32minfo[39m: start[173] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.611Z - [32minfo[39m: start[173] time[1213] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.611Z - [32minfo[39m: start[173] time[1213] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.614Z - [32minfo[39m: start[1531321620611] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.614Z - [32minfo[39m: guid=174:uuid - receivedMessage:process
2018-07-11T15:07:00.614Z - [32minfo[39m: start[174] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.614Z - [32minfo[39m: start[174] time[1217] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.614Z - [32minfo[39m: start[174] time[1216] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.618Z - [32minfo[39m: start[1531321620615] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.618Z - [32minfo[39m: guid=175:uuid - receivedMessage:process
2018-07-11T15:07:00.618Z - [32minfo[39m: start[175] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.618Z - [32minfo[39m: start[175] time[1220] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.618Z - [32minfo[39m: start[175] time[1220] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.621Z - [32minfo[39m: start[1531321620619] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.621Z - [32minfo[39m: guid=176:uuid - receivedMessage:process
2018-07-11T15:07:00.622Z - [32minfo[39m: start[176] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.622Z - [32minfo[39m: start[176] time[1222] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.622Z - [32minfo[39m: start[176] time[1222] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.625Z - [32minfo[39m: start[1531321620622] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.625Z - [32minfo[39m: guid=177:uuid - receivedMessage:process
2018-07-11T15:07:00.625Z - [32minfo[39m: start[177] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.625Z - [32minfo[39m: start[177] time[1226] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.625Z - [32minfo[39m: start[177] time[1225] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.628Z - [32minfo[39m: start[1531321620625] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.628Z - [32minfo[39m: guid=178:uuid - receivedMessage:process
2018-07-11T15:07:00.629Z - [32minfo[39m: start[178] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.629Z - [32minfo[39m: start[178] time[1228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.629Z - [32minfo[39m: start[178] time[1228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.633Z - [32minfo[39m: start[1531321620629] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.633Z - [32minfo[39m: guid=179:uuid - receivedMessage:process
2018-07-11T15:07:00.633Z - [32minfo[39m: start[179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.633Z - [32minfo[39m: start[179] time[1232] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.634Z - [32minfo[39m: start[179] time[1232] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.638Z - [32minfo[39m: start[1531321620634] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.638Z - [32minfo[39m: guid=180:uuid - receivedMessage:process
2018-07-11T15:07:00.638Z - [32minfo[39m: start[180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.638Z - [32minfo[39m: start[180] time[1236] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.639Z - [32minfo[39m: start[180] time[1236] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.641Z - [32minfo[39m: start[1531321620639] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.642Z - [32minfo[39m: guid=181:uuid - receivedMessage:process
2018-07-11T15:07:00.642Z - [32minfo[39m: start[181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.642Z - [32minfo[39m: start[181] time[1240] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.642Z - [32minfo[39m: start[181] time[1240] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.644Z - [32minfo[39m: start[1531321620642] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.645Z - [32minfo[39m: guid=182:uuid - receivedMessage:process
2018-07-11T15:07:00.645Z - [32minfo[39m: start[182] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.645Z - [32minfo[39m: start[182] time[1242] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.645Z - [32minfo[39m: start[182] time[1242] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.648Z - [32minfo[39m: start[1531321620645] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.648Z - [32minfo[39m: guid=183:uuid - receivedMessage:process
2018-07-11T15:07:00.648Z - [32minfo[39m: start[183] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.648Z - [32minfo[39m: start[183] time[1245] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.648Z - [32minfo[39m: start[183] time[1244] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.651Z - [32minfo[39m: start[1531321620649] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.651Z - [32minfo[39m: guid=184:uuid - receivedMessage:process
2018-07-11T15:07:00.651Z - [32minfo[39m: start[184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.651Z - [32minfo[39m: start[184] time[1247] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.652Z - [32minfo[39m: start[184] time[1247] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.653Z - [32minfo[39m: start[1531321620652] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.654Z - [32minfo[39m: guid=185:uuid - receivedMessage:process
2018-07-11T15:07:00.654Z - [32minfo[39m: start[185] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.654Z - [32minfo[39m: start[185] time[1249] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.654Z - [32minfo[39m: start[185] time[1249] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.657Z - [32minfo[39m: start[1531321620654] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.657Z - [32minfo[39m: guid=186:uuid - receivedMessage:process
2018-07-11T15:07:00.657Z - [32minfo[39m: start[186] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.657Z - [32minfo[39m: start[186] time[1252] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.658Z - [32minfo[39m: start[186] time[1251] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.661Z - [32minfo[39m: start[1531321620658] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.661Z - [32minfo[39m: guid=187:uuid - receivedMessage:process
2018-07-11T15:07:00.662Z - [32minfo[39m: start[187] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.662Z - [32minfo[39m: start[187] time[1255] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.662Z - [32minfo[39m: start[187] time[1255] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.666Z - [32minfo[39m: start[1531321620662] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.666Z - [32minfo[39m: guid=188:uuid - receivedMessage:process
2018-07-11T15:07:00.666Z - [32minfo[39m: start[188] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.666Z - [32minfo[39m: start[188] time[1259] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.666Z - [32minfo[39m: start[188] time[1259] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.669Z - [32minfo[39m: start[1531321620667] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.669Z - [32minfo[39m: guid=189:uuid - receivedMessage:process
2018-07-11T15:07:00.670Z - [32minfo[39m: start[189] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.670Z - [32minfo[39m: start[189] time[1262] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.670Z - [32minfo[39m: start[189] time[1261] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.674Z - [32minfo[39m: start[1531321620670] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.674Z - [32minfo[39m: guid=190:uuid - receivedMessage:process
2018-07-11T15:07:00.674Z - [32minfo[39m: start[190] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.675Z - [32minfo[39m: start[190] time[1266] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.675Z - [32minfo[39m: start[190] time[1265] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.678Z - [32minfo[39m: start[1531321620675] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.678Z - [32minfo[39m: guid=191:uuid - receivedMessage:process
2018-07-11T15:07:00.678Z - [32minfo[39m: start[191] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.679Z - [32minfo[39m: start[191] time[1269] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.679Z - [32minfo[39m: start[191] time[1268] tag[metricTimeDiffFromDropoffToEnd]
