2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:47.607Z - [32minfo[39m: start[796] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.607Z - [32minfo[39m: start[796] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.607Z - [32minfo[39m: start[796] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.607Z - [32minfo[39m: guid=797:uuid - receivedMessage:process
2018-07-12T07:55:47.607Z - [32minfo[39m: start[797] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.607Z - [32minfo[39m: start[797] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.607Z - [32minfo[39m: start[797] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.608Z - [32minfo[39m: guid=798:uuid - receivedMessage:process
2018-07-12T07:55:47.608Z - [32minfo[39m: start[798] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.608Z - [32minfo[39m: start[798] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.608Z - [32minfo[39m: start[798] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.608Z - [32minfo[39m: guid=799:uuid - receivedMessage:process
2018-07-12T07:55:47.608Z - [32minfo[39m: start[799] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.608Z - [32minfo[39m: start[799] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.608Z - [32minfo[39m: start[799] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.609Z - [32minfo[39m: guid=800:uuid - receivedMessage:process
2018-07-12T07:55:47.609Z - [32minfo[39m: start[800] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.609Z - [32minfo[39m: start[800] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.609Z - [32minfo[39m: start[800] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.609Z - [32minfo[39m: start[800] time[61] tag[metricEndOfCallBack]
2018-07-12T07:55:47.609Z - [32minfo[39m: start[1531382147609] time[62] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:55:47.610Z - [32minfo[39m: start[1531382147547] time[63] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:55:47.630Z - [32minfo[39m: start[1531382147630] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:47.630Z - [32minfo[39m: start[1531382147630] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:55:47.648Z - [32minfo[39m: start[1531382147630] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:55:47.650Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:55:47.650Z - [32minfo[39m: guid=801:uuid - receivedMessage:process
2018-07-12T07:55:47.650Z - [32minfo[39m: start[801] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.650Z - [32minfo[39m: start[801] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.650Z - [32minfo[39m: start[801] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.650Z - [32minfo[39m: guid=802:uuid - receivedMessage:process
2018-07-12T07:55:47.651Z - [32minfo[39m: start[802] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.651Z - [32minfo[39m: start[802] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.651Z - [32minfo[39m: start[802] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.651Z - [32minfo[39m: guid=803:uuid - receivedMessage:process
2018-07-12T07:55:47.651Z - [32minfo[39m: start[803] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.651Z - [32minfo[39m: start[803] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.651Z - [32minfo[39m: start[803] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.652Z - [32minfo[39m: guid=804:uuid - receivedMessage:process
2018-07-12T07:55:47.652Z - [32minfo[39m: start[804] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.652Z - [32minfo[39m: start[804] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.652Z - [32minfo[39m: start[804] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.652Z - [32minfo[39m: guid=805:uuid - receivedMessage:process
2018-07-12T07:55:47.652Z - [32minfo[39m: start[805] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.652Z - [32minfo[39m: start[805] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.653Z - [32minfo[39m: start[805] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.653Z - [32minfo[39m: guid=806:uuid - receivedMessage:process
2018-07-12T07:55:47.653Z - [32minfo[39m: start[806] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.653Z - [32minfo[39m: start[806] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.653Z - [32minfo[39m: start[806] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.653Z - [32minfo[39m: guid=807:uuid - receivedMessage:process
2018-07-12T07:55:47.653Z - [32minfo[39m: start[807] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.654Z - [32minfo[39m: start[807] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.654Z - [32minfo[39m: start[807] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.654Z - [32minfo[39m: guid=808:uuid - receivedMessage:process
2018-07-12T07:55:47.654Z - [32minfo[39m: start[808] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.654Z - [32minfo[39m: start[808] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.654Z - [32minfo[39m: start[808] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.655Z - [32minfo[39m: guid=809:uuid - receivedMessage:process
2018-07-12T07:55:47.655Z - [32minfo[39m: start[809] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.655Z - [32minfo[39m: start[809] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.656Z - [32minfo[39m: start[809] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.656Z - [32minfo[39m: guid=810:uuid - receivedMessage:process
2018-07-12T07:55:47.656Z - [32minfo[39m: start[810] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.656Z - [32minfo[39m: start[810] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.656Z - [32minfo[39m: start[810] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.656Z - [32minfo[39m: guid=811:uuid - receivedMessage:process
2018-07-12T07:55:47.656Z - [32minfo[39m: start[811] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.657Z - [32minfo[39m: start[811] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.657Z - [32minfo[39m: start[811] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.657Z - [32minfo[39m: guid=812:uuid - receivedMessage:process
2018-07-12T07:55:47.657Z - [32minfo[39m: start[812] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.657Z - [32minfo[39m: start[812] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.657Z - [32minfo[39m: start[812] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.657Z - [32minfo[39m: guid=813:uuid - receivedMessage:process
2018-07-12T07:55:47.658Z - [32minfo[39m: start[813] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.658Z - [32minfo[39m: start[813] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.658Z - [32minfo[39m: start[813] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.658Z - [32minfo[39m: guid=814:uuid - receivedMessage:process
2018-07-12T07:55:47.658Z - [32minfo[39m: start[814] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.658Z - [32minfo[39m: start[814] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.659Z - [32minfo[39m: start[814] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.659Z - [32minfo[39m: guid=815:uuid - receivedMessage:process
2018-07-12T07:55:47.659Z - [32minfo[39m: start[815] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.659Z - [32minfo[39m: start[815] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.659Z - [32minfo[39m: start[815] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.659Z - [32minfo[39m: guid=816:uuid - receivedMessage:process
2018-07-12T07:55:47.660Z - [32minfo[39m: start[816] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.660Z - [32minfo[39m: start[816] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.660Z - [32minfo[39m: start[816] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.660Z - [32minfo[39m: guid=817:uuid - receivedMessage:process
2018-07-12T07:55:47.660Z - [32minfo[39m: start[817] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.660Z - [32minfo[39m: start[817] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.660Z - [32minfo[39m: start[817] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.661Z - [32minfo[39m: guid=818:uuid - receivedMessage:process
2018-07-12T07:55:47.661Z - [32minfo[39m: start[818] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.661Z - [32minfo[39m: start[818] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.661Z - [32minfo[39m: start[818] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.661Z - [32minfo[39m: guid=819:uuid - receivedMessage:process
2018-07-12T07:55:47.661Z - [32minfo[39m: start[819] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.662Z - [32minfo[39m: start[819] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.662Z - [32minfo[39m: start[819] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.662Z - [32minfo[39m: guid=820:uuid - receivedMessage:process
2018-07-12T07:55:47.662Z - [32minfo[39m: start[820] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.662Z - [32minfo[39m: start[820] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.663Z - [32minfo[39m: start[820] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.663Z - [32minfo[39m: guid=821:uuid - receivedMessage:process
2018-07-12T07:55:47.663Z - [32minfo[39m: start[821] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.663Z - [32minfo[39m: start[821] time[866] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.663Z - [32minfo[39m: start[821] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.663Z - [32minfo[39m: guid=822:uuid - receivedMessage:process
2018-07-12T07:55:47.664Z - [32minfo[39m: start[822] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.664Z - [32minfo[39m: start[822] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.664Z - [32minfo[39m: start[822] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.664Z - [32minfo[39m: guid=823:uuid - receivedMessage:process
2018-07-12T07:55:47.664Z - [32minfo[39m: start[823] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.664Z - [32minfo[39m: start[823] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.664Z - [32minfo[39m: start[823] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.665Z - [32minfo[39m: guid=824:uuid - receivedMessage:process
2018-07-12T07:55:47.665Z - [32minfo[39m: start[824] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.665Z - [32minfo[39m: start[824] time[866] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.665Z - [32minfo[39m: start[824] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.665Z - [32minfo[39m: guid=825:uuid - receivedMessage:process
2018-07-12T07:55:47.665Z - [32minfo[39m: start[825] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.666Z - [32minfo[39m: start[825] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.666Z - [32minfo[39m: start[825] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.666Z - [32minfo[39m: guid=826:uuid - receivedMessage:process
2018-07-12T07:55:47.666Z - [32minfo[39m: start[826] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.666Z - [32minfo[39m: start[826] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.666Z - [32minfo[39m: start[826] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.666Z - [32minfo[39m: guid=827:uuid - receivedMessage:process
2018-07-12T07:55:47.667Z - [32minfo[39m: start[827] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.667Z - [32minfo[39m: start[827] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.667Z - [32minfo[39m: start[827] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.668Z - [32minfo[39m: guid=828:uuid - receivedMessage:process
2018-07-12T07:55:47.668Z - [32minfo[39m: start[828] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.668Z - [32minfo[39m: start[828] time[866] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.668Z - [32minfo[39m: start[828] time[866] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.668Z - [32minfo[39m: guid=829:uuid - receivedMessage:process
2018-07-12T07:55:47.668Z - [32minfo[39m: start[829] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.668Z - [32minfo[39m: start[829] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.668Z - [32minfo[39m: start[829] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.669Z - [32minfo[39m: guid=830:uuid - receivedMessage:process
2018-07-12T07:55:47.669Z - [32minfo[39m: start[830] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.669Z - [32minfo[39m: start[830] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.669Z - [32minfo[39m: start[830] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.669Z - [32minfo[39m: guid=831:uuid - receivedMessage:process
2018-07-12T07:55:47.669Z - [32minfo[39m: start[831] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.670Z - [32minfo[39m: start[831] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.670Z - [32minfo[39m: start[831] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.670Z - [32minfo[39m: guid=832:uuid - receivedMessage:process
2018-07-12T07:55:47.670Z - [32minfo[39m: start[832] time[2] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.670Z - [32minfo[39m: start[832] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.670Z - [32minfo[39m: start[832] time[863] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.671Z - [32minfo[39m: guid=833:uuid - receivedMessage:process
2018-07-12T07:55:47.671Z - [32minfo[39m: start[833] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.671Z - [32minfo[39m: start[833] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.671Z - [32minfo[39m: start[833] time[863] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.671Z - [32minfo[39m: guid=834:uuid - receivedMessage:process
2018-07-12T07:55:47.671Z - [32minfo[39m: start[834] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.672Z - [32minfo[39m: start[834] time[863] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.672Z - [32minfo[39m: start[834] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.672Z - [32minfo[39m: guid=835:uuid - receivedMessage:process
2018-07-12T07:55:47.672Z - [32minfo[39m: start[835] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.672Z - [32minfo[39m: start[835] time[863] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.672Z - [32minfo[39m: start[835] time[863] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.672Z - [32minfo[39m: guid=836:uuid - receivedMessage:process
2018-07-12T07:55:47.673Z - [32minfo[39m: start[836] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.673Z - [32minfo[39m: start[836] time[862] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.673Z - [32minfo[39m: start[836] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.673Z - [32minfo[39m: guid=837:uuid - receivedMessage:process
2018-07-12T07:55:47.673Z - [32minfo[39m: start[837] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.673Z - [32minfo[39m: start[837] time[862] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.673Z - [32minfo[39m: start[837] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.674Z - [32minfo[39m: guid=838:uuid - receivedMessage:process
2018-07-12T07:55:47.674Z - [32minfo[39m: start[838] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.674Z - [32minfo[39m: start[838] time[863] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.674Z - [32minfo[39m: start[838] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.674Z - [32minfo[39m: guid=839:uuid - receivedMessage:process
2018-07-12T07:55:47.674Z - [32minfo[39m: start[839] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.675Z - [32minfo[39m: start[839] time[862] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.675Z - [32minfo[39m: start[839] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.675Z - [32minfo[39m: guid=840:uuid - receivedMessage:process
2018-07-12T07:55:47.675Z - [32minfo[39m: start[840] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.675Z - [32minfo[39m: start[840] time[862] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.675Z - [32minfo[39m: start[840] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.675Z - [32minfo[39m: guid=841:uuid - receivedMessage:process
2018-07-12T07:55:47.676Z - [32minfo[39m: start[841] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.676Z - [32minfo[39m: start[841] time[862] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.676Z - [32minfo[39m: start[841] time[861] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.676Z - [32minfo[39m: guid=842:uuid - receivedMessage:process
2018-07-12T07:55:47.676Z - [32minfo[39m: start[842] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.676Z - [32minfo[39m: start[842] time[861] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.676Z - [32minfo[39m: start[842] time[861] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.677Z - [32minfo[39m: guid=843:uuid - receivedMessage:process
2018-07-12T07:55:47.677Z - [32minfo[39m: start[843] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.677Z - [32minfo[39m: start[843] time[861] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.677Z - [32minfo[39m: start[843] time[861] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.677Z - [32minfo[39m: guid=844:uuid - receivedMessage:process
2018-07-12T07:55:47.677Z - [32minfo[39m: start[844] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.677Z - [32minfo[39m: start[844] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.677Z - [32minfo[39m: start[844] time[860] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.678Z - [32minfo[39m: guid=845:uuid - receivedMessage:process
2018-07-12T07:55:47.678Z - [32minfo[39m: start[845] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.678Z - [32minfo[39m: start[845] time[861] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.678Z - [32minfo[39m: start[845] time[860] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.678Z - [32minfo[39m: guid=846:uuid - receivedMessage:process
2018-07-12T07:55:47.678Z - [32minfo[39m: start[846] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.678Z - [32minfo[39m: start[846] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.679Z - [32minfo[39m: start[846] time[859] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.679Z - [32minfo[39m: guid=847:uuid - receivedMessage:process
2018-07-12T07:55:47.679Z - [32minfo[39m: start[847] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.679Z - [32minfo[39m: start[847] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.679Z - [32minfo[39m: start[847] time[860] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.679Z - [32minfo[39m: guid=848:uuid - receivedMessage:process
2018-07-12T07:55:47.680Z - [32minfo[39m: start[848] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.680Z - [32minfo[39m: start[848] time[859] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.680Z - [32minfo[39m: start[848] time[859] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.680Z - [32minfo[39m: guid=849:uuid - receivedMessage:process
2018-07-12T07:55:47.680Z - [32minfo[39m: start[849] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.680Z - [32minfo[39m: start[849] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.680Z - [32minfo[39m: start[849] time[859] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.681Z - [32minfo[39m: guid=850:uuid - receivedMessage:process
2018-07-12T07:55:47.681Z - [32minfo[39m: start[850] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.681Z - [32minfo[39m: start[850] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.681Z - [32minfo[39m: start[850] time[860] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.681Z - [32minfo[39m: guid=851:uuid - receivedMessage:process
2018-07-12T07:55:47.681Z - [32minfo[39m: start[851] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.682Z - [32minfo[39m: start[851] time[859] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.682Z - [32minfo[39m: start[851] time[859] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.682Z - [32minfo[39m: guid=852:uuid - receivedMessage:process
2018-07-12T07:55:47.682Z - [32minfo[39m: start[852] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.682Z - [32minfo[39m: start[852] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.682Z - [32minfo[39m: start[852] time[860] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.682Z - [32minfo[39m: guid=853:uuid - receivedMessage:process
2018-07-12T07:55:47.682Z - [32minfo[39m: start[853] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.682Z - [32minfo[39m: start[853] time[859] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.683Z - [32minfo[39m: start[853] time[859] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.683Z - [32minfo[39m: guid=854:uuid - receivedMessage:process
2018-07-12T07:55:47.683Z - [32minfo[39m: start[854] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.683Z - [32minfo[39m: start[854] time[859] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.683Z - [32minfo[39m: start[854] time[859] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.683Z - [32minfo[39m: guid=855:uuid - receivedMessage:process
2018-07-12T07:55:47.683Z - [32minfo[39m: start[855] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.684Z - [32minfo[39m: start[855] time[859] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.684Z - [32minfo[39m: start[855] time[858] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.684Z - [32minfo[39m: guid=856:uuid - receivedMessage:process
2018-07-12T07:55:47.684Z - [32minfo[39m: start[856] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.684Z - [32minfo[39m: start[856] time[859] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.684Z - [32minfo[39m: start[856] time[858] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.684Z - [32minfo[39m: guid=857:uuid - receivedMessage:process
2018-07-12T07:55:47.684Z - [32minfo[39m: start[857] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.684Z - [32minfo[39m: start[857] time[858] tag[metricTimeDiffFromMessageSendToEnd]
