2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:49.850Z - [32minfo[39m: start[789] time[3231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.850Z - [32minfo[39m: start[789] time[3231] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.864Z - [32minfo[39m: start[1531322389850] time[14] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.865Z - [32minfo[39m: guid=790:uuid - receivedMessage:process
2018-07-11T15:19:49.865Z - [32minfo[39m: start[790] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.865Z - [32minfo[39m: start[790] time[3246] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.865Z - [32minfo[39m: start[790] time[3246] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.868Z - [32minfo[39m: start[1531322389865] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.868Z - [32minfo[39m: guid=791:uuid - receivedMessage:process
2018-07-11T15:19:49.869Z - [32minfo[39m: start[791] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.869Z - [32minfo[39m: start[791] time[3249] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.869Z - [32minfo[39m: start[791] time[3249] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.875Z - [32minfo[39m: start[1531322389869] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.875Z - [32minfo[39m: guid=792:uuid - receivedMessage:process
2018-07-11T15:19:49.875Z - [32minfo[39m: start[792] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.875Z - [32minfo[39m: start[792] time[3255] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.875Z - [32minfo[39m: start[792] time[3255] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.879Z - [32minfo[39m: start[1531322389875] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.880Z - [32minfo[39m: guid=793:uuid - receivedMessage:process
2018-07-11T15:19:49.880Z - [32minfo[39m: start[793] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.880Z - [32minfo[39m: start[793] time[3260] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.880Z - [32minfo[39m: start[793] time[3259] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.883Z - [32minfo[39m: start[1531322389880] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.883Z - [32minfo[39m: guid=794:uuid - receivedMessage:process
2018-07-11T15:19:49.883Z - [32minfo[39m: start[794] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.883Z - [32minfo[39m: start[794] time[3262] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.883Z - [32minfo[39m: start[794] time[3262] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.887Z - [32minfo[39m: start[1531322389883] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.887Z - [32minfo[39m: guid=795:uuid - receivedMessage:process
2018-07-11T15:19:49.887Z - [32minfo[39m: start[795] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.887Z - [32minfo[39m: start[795] time[3266] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.887Z - [32minfo[39m: start[795] time[3265] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.890Z - [32minfo[39m: start[1531322389887] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.890Z - [32minfo[39m: guid=796:uuid - receivedMessage:process
2018-07-11T15:19:49.890Z - [32minfo[39m: start[796] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.890Z - [32minfo[39m: start[796] time[3268] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.890Z - [32minfo[39m: start[796] time[3268] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.895Z - [32minfo[39m: start[1531322389890] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.895Z - [32minfo[39m: guid=797:uuid - receivedMessage:process
2018-07-11T15:19:49.895Z - [32minfo[39m: start[797] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.895Z - [32minfo[39m: start[797] time[3273] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.895Z - [32minfo[39m: start[797] time[3272] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.898Z - [32minfo[39m: start[1531322389895] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.898Z - [32minfo[39m: guid=798:uuid - receivedMessage:process
2018-07-11T15:19:49.898Z - [32minfo[39m: start[798] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.898Z - [32minfo[39m: start[798] time[3275] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.899Z - [32minfo[39m: start[798] time[3274] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.902Z - [32minfo[39m: start[1531322389899] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.902Z - [32minfo[39m: guid=799:uuid - receivedMessage:process
2018-07-11T15:19:49.902Z - [32minfo[39m: start[799] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.902Z - [32minfo[39m: start[799] time[3278] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.902Z - [32minfo[39m: start[799] time[3278] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.905Z - [32minfo[39m: start[1531322389902] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.905Z - [32minfo[39m: guid=800:uuid - receivedMessage:process
2018-07-11T15:19:49.905Z - [32minfo[39m: start[800] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.905Z - [32minfo[39m: start[800] time[3281] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.905Z - [32minfo[39m: start[800] time[3280] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.905Z - [32minfo[39m: start[800] time[418] tag[metricEndOfCallBack]
2018-07-11T15:19:49.905Z - [32minfo[39m: start[1531322389905] time[418] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-11T15:19:49.905Z - [32minfo[39m: start[1531322389486] time[419] tag[metricConsumeSyncQueueProcessingTime]
2018-07-11T15:19:49.923Z - [32minfo[39m: start[1531322389922] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:49.923Z - [32minfo[39m: start[1531322389922] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-11T15:19:49.931Z - [32minfo[39m: start[1531322389922] time[3] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:19:49.932Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:19:49.935Z - [32minfo[39m: start[1531322389932] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.936Z - [32minfo[39m: guid=801:uuid - receivedMessage:process
2018-07-11T15:19:49.936Z - [32minfo[39m: start[801] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.936Z - [32minfo[39m: start[801] time[3311] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.936Z - [32minfo[39m: start[801] time[3311] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.939Z - [32minfo[39m: start[1531322389936] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.939Z - [32minfo[39m: guid=802:uuid - receivedMessage:process
2018-07-11T15:19:49.939Z - [32minfo[39m: start[802] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.939Z - [32minfo[39m: start[802] time[3313] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.939Z - [32minfo[39m: start[802] time[3313] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.943Z - [32minfo[39m: start[1531322389939] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.943Z - [32minfo[39m: guid=803:uuid - receivedMessage:process
2018-07-11T15:19:49.943Z - [32minfo[39m: start[803] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.943Z - [32minfo[39m: start[803] time[3317] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.943Z - [32minfo[39m: start[803] time[3316] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.950Z - [32minfo[39m: start[1531322389943] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.950Z - [32minfo[39m: guid=804:uuid - receivedMessage:process
2018-07-11T15:19:49.950Z - [32minfo[39m: start[804] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.950Z - [32minfo[39m: start[804] time[3323] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.950Z - [32minfo[39m: start[804] time[3323] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.953Z - [32minfo[39m: start[1531322389950] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.953Z - [32minfo[39m: guid=805:uuid - receivedMessage:process
2018-07-11T15:19:49.953Z - [32minfo[39m: start[805] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.953Z - [32minfo[39m: start[805] time[3325] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.953Z - [32minfo[39m: start[805] time[3325] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.956Z - [32minfo[39m: start[1531322389954] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.956Z - [32minfo[39m: guid=806:uuid - receivedMessage:process
2018-07-11T15:19:49.956Z - [32minfo[39m: start[806] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.956Z - [32minfo[39m: start[806] time[3328] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.956Z - [32minfo[39m: start[806] time[3328] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.960Z - [32minfo[39m: start[1531322389956] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.960Z - [32minfo[39m: guid=807:uuid - receivedMessage:process
2018-07-11T15:19:49.960Z - [32minfo[39m: start[807] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.960Z - [32minfo[39m: start[807] time[3331] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.960Z - [32minfo[39m: start[807] time[3331] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.962Z - [32minfo[39m: start[1531322389960] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.963Z - [32minfo[39m: guid=808:uuid - receivedMessage:process
2018-07-11T15:19:49.963Z - [32minfo[39m: start[808] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.963Z - [32minfo[39m: start[808] time[3333] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.963Z - [32minfo[39m: start[808] time[3333] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.966Z - [32minfo[39m: start[1531322389963] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.966Z - [32minfo[39m: guid=809:uuid - receivedMessage:process
2018-07-11T15:19:49.966Z - [32minfo[39m: start[809] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.966Z - [32minfo[39m: start[809] time[3336] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.966Z - [32minfo[39m: start[809] time[3336] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.970Z - [32minfo[39m: start[1531322389966] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.970Z - [32minfo[39m: guid=810:uuid - receivedMessage:process
2018-07-11T15:19:49.970Z - [32minfo[39m: start[810] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.970Z - [32minfo[39m: start[810] time[3339] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.970Z - [32minfo[39m: start[810] time[3339] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.977Z - [32minfo[39m: start[1531322389970] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.978Z - [32minfo[39m: guid=811:uuid - receivedMessage:process
2018-07-11T15:19:49.978Z - [32minfo[39m: start[811] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.978Z - [32minfo[39m: start[811] time[3347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.978Z - [32minfo[39m: start[811] time[3346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.981Z - [32minfo[39m: start[1531322389978] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.981Z - [32minfo[39m: guid=812:uuid - receivedMessage:process
2018-07-11T15:19:49.981Z - [32minfo[39m: start[812] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.981Z - [32minfo[39m: start[812] time[3349] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.981Z - [32minfo[39m: start[812] time[3349] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.984Z - [32minfo[39m: start[1531322389981] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.984Z - [32minfo[39m: guid=813:uuid - receivedMessage:process
2018-07-11T15:19:49.984Z - [32minfo[39m: start[813] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.984Z - [32minfo[39m: start[813] time[3351] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.985Z - [32minfo[39m: start[813] time[3351] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.987Z - [32minfo[39m: start[1531322389985] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.987Z - [32minfo[39m: guid=814:uuid - receivedMessage:process
2018-07-11T15:19:49.987Z - [32minfo[39m: start[814] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.988Z - [32minfo[39m: start[814] time[3354] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.988Z - [32minfo[39m: start[814] time[3353] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.992Z - [32minfo[39m: start[1531322389988] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.993Z - [32minfo[39m: guid=815:uuid - receivedMessage:process
2018-07-11T15:19:49.993Z - [32minfo[39m: start[815] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.993Z - [32minfo[39m: start[815] time[3359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.993Z - [32minfo[39m: start[815] time[3359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.996Z - [32minfo[39m: start[1531322389993] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.996Z - [32minfo[39m: guid=816:uuid - receivedMessage:process
2018-07-11T15:19:49.996Z - [32minfo[39m: start[816] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.996Z - [32minfo[39m: start[816] time[3361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.996Z - [32minfo[39m: start[816] time[3361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.999Z - [32minfo[39m: start[1531322389996] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.999Z - [32minfo[39m: guid=817:uuid - receivedMessage:process
2018-07-11T15:19:49.999Z - [32minfo[39m: start[817] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.000Z - [32minfo[39m: start[817] time[3364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.000Z - [32minfo[39m: start[817] time[3364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.002Z - [32minfo[39m: start[1531322390000] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.002Z - [32minfo[39m: guid=818:uuid - receivedMessage:process
2018-07-11T15:19:50.002Z - [32minfo[39m: start[818] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.002Z - [32minfo[39m: start[818] time[3366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.003Z - [32minfo[39m: start[818] time[3366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.006Z - [32minfo[39m: start[1531322390003] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.006Z - [32minfo[39m: guid=819:uuid - receivedMessage:process
2018-07-11T15:19:50.007Z - [32minfo[39m: start[819] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.007Z - [32minfo[39m: start[819] time[3370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.007Z - [32minfo[39m: start[819] time[3370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.009Z - [32minfo[39m: start[1531322390007] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.010Z - [32minfo[39m: guid=820:uuid - receivedMessage:process
2018-07-11T15:19:50.010Z - [32minfo[39m: start[820] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.010Z - [32minfo[39m: start[820] time[3373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.010Z - [32minfo[39m: start[820] time[3373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.014Z - [32minfo[39m: start[1531322390010] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.014Z - [32minfo[39m: guid=821:uuid - receivedMessage:process
2018-07-11T15:19:50.014Z - [32minfo[39m: start[821] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.014Z - [32minfo[39m: start[821] time[3377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.015Z - [32minfo[39m: start[821] time[3377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.017Z - [32minfo[39m: start[1531322390015] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.017Z - [32minfo[39m: guid=822:uuid - receivedMessage:process
2018-07-11T15:19:50.017Z - [32minfo[39m: start[822] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.017Z - [32minfo[39m: start[822] time[3380] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.017Z - [32minfo[39m: start[822] time[3379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.020Z - [32minfo[39m: start[1531322390018] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.020Z - [32minfo[39m: guid=823:uuid - receivedMessage:process
2018-07-11T15:19:50.020Z - [32minfo[39m: start[823] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.020Z - [32minfo[39m: start[823] time[3382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.020Z - [32minfo[39m: start[823] time[3382] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.027Z - [32minfo[39m: start[1531322390021] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.027Z - [32minfo[39m: guid=824:uuid - receivedMessage:process
2018-07-11T15:19:50.027Z - [32minfo[39m: start[824] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.027Z - [32minfo[39m: start[824] time[3389] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.027Z - [32minfo[39m: start[824] time[3388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.032Z - [32minfo[39m: start[1531322390028] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.032Z - [32minfo[39m: guid=825:uuid - receivedMessage:process
2018-07-11T15:19:50.032Z - [32minfo[39m: start[825] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.033Z - [32minfo[39m: start[825] time[3393] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.033Z - [32minfo[39m: start[825] time[3393] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.036Z - [32minfo[39m: start[1531322390033] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.036Z - [32minfo[39m: guid=826:uuid - receivedMessage:process
2018-07-11T15:19:50.037Z - [32minfo[39m: start[826] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.037Z - [32minfo[39m: start[826] time[3396] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.037Z - [32minfo[39m: start[826] time[3396] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.042Z - [32minfo[39m: start[1531322390037] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.042Z - [32minfo[39m: guid=827:uuid - receivedMessage:process
2018-07-11T15:19:50.042Z - [32minfo[39m: start[827] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.042Z - [32minfo[39m: start[827] time[3402] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.043Z - [32minfo[39m: start[827] time[3402] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.045Z - [32minfo[39m: start[1531322390043] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.045Z - [32minfo[39m: guid=828:uuid - receivedMessage:process
2018-07-11T15:19:50.046Z - [32minfo[39m: start[828] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.046Z - [32minfo[39m: start[828] time[3404] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.046Z - [32minfo[39m: start[828] time[3404] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.048Z - [32minfo[39m: start[1531322390046] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.048Z - [32minfo[39m: guid=829:uuid - receivedMessage:process
2018-07-11T15:19:50.048Z - [32minfo[39m: start[829] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.049Z - [32minfo[39m: start[829] time[3407] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.049Z - [32minfo[39m: start[829] time[3407] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.051Z - [32minfo[39m: start[1531322390049] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.052Z - [32minfo[39m: guid=830:uuid - receivedMessage:process
2018-07-11T15:19:50.052Z - [32minfo[39m: start[830] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.052Z - [32minfo[39m: start[830] time[3411] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.052Z - [32minfo[39m: start[830] time[3410] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.058Z - [32minfo[39m: start[1531322390052] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.058Z - [32minfo[39m: guid=831:uuid - receivedMessage:process
2018-07-11T15:19:50.058Z - [32minfo[39m: start[831] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.058Z - [32minfo[39m: start[831] time[3416] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.058Z - [32minfo[39m: start[831] time[3416] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.061Z - [32minfo[39m: start[1531322390058] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.061Z - [32minfo[39m: guid=832:uuid - receivedMessage:process
2018-07-11T15:19:50.061Z - [32minfo[39m: start[832] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.061Z - [32minfo[39m: start[832] time[3418] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.061Z - [32minfo[39m: start[832] time[3418] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.064Z - [32minfo[39m: start[1531322390061] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.064Z - [32minfo[39m: guid=833:uuid - receivedMessage:process
2018-07-11T15:19:50.064Z - [32minfo[39m: start[833] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.064Z - [32minfo[39m: start[833] time[3420] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.064Z - [32minfo[39m: start[833] time[3420] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.068Z - [32minfo[39m: start[1531322390064] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.068Z - [32minfo[39m: guid=834:uuid - receivedMessage:process
2018-07-11T15:19:50.068Z - [32minfo[39m: start[834] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.069Z - [32minfo[39m: start[834] time[3424] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.069Z - [32minfo[39m: start[834] time[3423] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.072Z - [32minfo[39m: start[1531322390069] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.072Z - [32minfo[39m: guid=835:uuid - receivedMessage:process
2018-07-11T15:19:50.072Z - [32minfo[39m: start[835] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.072Z - [32minfo[39m: start[835] time[3427] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.072Z - [32minfo[39m: start[835] time[3427] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.075Z - [32minfo[39m: start[1531322390072] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.075Z - [32minfo[39m: guid=836:uuid - receivedMessage:process
2018-07-11T15:19:50.075Z - [32minfo[39m: start[836] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.075Z - [32minfo[39m: start[836] time[3429] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.075Z - [32minfo[39m: start[836] time[3429] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.080Z - [32minfo[39m: start[1531322390076] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.080Z - [32minfo[39m: guid=837:uuid - receivedMessage:process
2018-07-11T15:19:50.080Z - [32minfo[39m: start[837] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
