2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:21.988Z - [32minfo[39m: start[888] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.988Z - [32minfo[39m: guid=889:uuid - receivedMessage:process
2018-07-12T07:46:21.988Z - [32minfo[39m: start[889] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.988Z - [32minfo[39m: start[889] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.988Z - [32minfo[39m: start[889] time[931] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.988Z - [32minfo[39m: guid=890:uuid - receivedMessage:process
2018-07-12T07:46:21.989Z - [32minfo[39m: start[890] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.989Z - [32minfo[39m: start[890] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.989Z - [32minfo[39m: start[890] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.989Z - [32minfo[39m: guid=891:uuid - receivedMessage:process
2018-07-12T07:46:21.989Z - [32minfo[39m: start[891] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.989Z - [32minfo[39m: start[891] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.989Z - [32minfo[39m: start[891] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.989Z - [32minfo[39m: guid=892:uuid - receivedMessage:process
2018-07-12T07:46:21.989Z - [32minfo[39m: start[892] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.989Z - [32minfo[39m: start[892] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.989Z - [32minfo[39m: start[892] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.989Z - [32minfo[39m: guid=893:uuid - receivedMessage:process
2018-07-12T07:46:21.990Z - [32minfo[39m: start[893] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.990Z - [32minfo[39m: start[893] time[929] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.990Z - [32minfo[39m: start[893] time[929] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.990Z - [32minfo[39m: guid=894:uuid - receivedMessage:process
2018-07-12T07:46:21.990Z - [32minfo[39m: start[894] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.990Z - [32minfo[39m: start[894] time[929] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.990Z - [32minfo[39m: start[894] time[929] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.991Z - [32minfo[39m: guid=895:uuid - receivedMessage:process
2018-07-12T07:46:21.991Z - [32minfo[39m: start[895] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.991Z - [32minfo[39m: start[895] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.991Z - [32minfo[39m: start[895] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.991Z - [32minfo[39m: guid=896:uuid - receivedMessage:process
2018-07-12T07:46:21.991Z - [32minfo[39m: start[896] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.991Z - [32minfo[39m: start[896] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.992Z - [32minfo[39m: start[896] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.992Z - [32minfo[39m: guid=897:uuid - receivedMessage:process
2018-07-12T07:46:21.992Z - [32minfo[39m: start[897] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.992Z - [32minfo[39m: start[897] time[929] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.992Z - [32minfo[39m: start[897] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.992Z - [32minfo[39m: guid=898:uuid - receivedMessage:process
2018-07-12T07:46:21.993Z - [32minfo[39m: start[898] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.993Z - [32minfo[39m: start[898] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.993Z - [32minfo[39m: start[898] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.993Z - [32minfo[39m: guid=899:uuid - receivedMessage:process
2018-07-12T07:46:21.993Z - [32minfo[39m: start[899] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.993Z - [32minfo[39m: start[899] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.993Z - [32minfo[39m: start[899] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.993Z - [32minfo[39m: guid=900:uuid - receivedMessage:process
2018-07-12T07:46:21.993Z - [32minfo[39m: start[900] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.993Z - [32minfo[39m: start[900] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.994Z - [32minfo[39m: start[900] time[927] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.994Z - [32minfo[39m: start[900] time[54] tag[metricEndOfCallBack]
2018-07-12T07:46:21.994Z - [32minfo[39m: start[1531381581994] time[54] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:46:21.994Z - [32minfo[39m: start[1531381581939] time[55] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:46:22.012Z - [32minfo[39m: start[1531381582012] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:22.012Z - [32minfo[39m: start[1531381582011] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:46:22.080Z - [32minfo[39m: start[1531381582012] time[3] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:46:22.081Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:46:22.081Z - [32minfo[39m: guid=901:uuid - receivedMessage:process
2018-07-12T07:46:22.081Z - [32minfo[39m: start[901] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.081Z - [32minfo[39m: start[901] time[1015] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.081Z - [32minfo[39m: start[901] time[1015] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.081Z - [32minfo[39m: guid=902:uuid - receivedMessage:process
2018-07-12T07:46:22.081Z - [32minfo[39m: start[902] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.081Z - [32minfo[39m: start[902] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.082Z - [32minfo[39m: start[902] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.082Z - [32minfo[39m: guid=903:uuid - receivedMessage:process
2018-07-12T07:46:22.082Z - [32minfo[39m: start[903] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.082Z - [32minfo[39m: start[903] time[1015] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.082Z - [32minfo[39m: start[903] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.082Z - [32minfo[39m: guid=904:uuid - receivedMessage:process
2018-07-12T07:46:22.082Z - [32minfo[39m: start[904] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.082Z - [32minfo[39m: start[904] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.083Z - [32minfo[39m: start[904] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.083Z - [32minfo[39m: guid=905:uuid - receivedMessage:process
2018-07-12T07:46:22.083Z - [32minfo[39m: start[905] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.083Z - [32minfo[39m: start[905] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.083Z - [32minfo[39m: start[905] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.083Z - [32minfo[39m: guid=906:uuid - receivedMessage:process
2018-07-12T07:46:22.083Z - [32minfo[39m: start[906] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.083Z - [32minfo[39m: start[906] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.083Z - [32minfo[39m: start[906] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.084Z - [32minfo[39m: guid=907:uuid - receivedMessage:process
2018-07-12T07:46:22.084Z - [32minfo[39m: start[907] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.084Z - [32minfo[39m: start[907] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.084Z - [32minfo[39m: start[907] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.084Z - [32minfo[39m: guid=908:uuid - receivedMessage:process
2018-07-12T07:46:22.084Z - [32minfo[39m: start[908] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.084Z - [32minfo[39m: start[908] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.084Z - [32minfo[39m: start[908] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.085Z - [32minfo[39m: guid=909:uuid - receivedMessage:process
2018-07-12T07:46:22.085Z - [32minfo[39m: start[909] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.085Z - [32minfo[39m: start[909] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.085Z - [32minfo[39m: start[909] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.085Z - [32minfo[39m: guid=910:uuid - receivedMessage:process
2018-07-12T07:46:22.085Z - [32minfo[39m: start[910] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.085Z - [32minfo[39m: start[910] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.085Z - [32minfo[39m: start[910] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.086Z - [32minfo[39m: guid=911:uuid - receivedMessage:process
2018-07-12T07:46:22.086Z - [32minfo[39m: start[911] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.086Z - [32minfo[39m: start[911] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.086Z - [32minfo[39m: start[911] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.086Z - [32minfo[39m: guid=912:uuid - receivedMessage:process
2018-07-12T07:46:22.086Z - [32minfo[39m: start[912] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.086Z - [32minfo[39m: start[912] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.086Z - [32minfo[39m: start[912] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.087Z - [32minfo[39m: guid=913:uuid - receivedMessage:process
2018-07-12T07:46:22.087Z - [32minfo[39m: start[913] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.087Z - [32minfo[39m: start[913] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.087Z - [32minfo[39m: start[913] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.087Z - [32minfo[39m: guid=914:uuid - receivedMessage:process
2018-07-12T07:46:22.087Z - [32minfo[39m: start[914] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.087Z - [32minfo[39m: start[914] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.087Z - [32minfo[39m: start[914] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.088Z - [32minfo[39m: guid=915:uuid - receivedMessage:process
2018-07-12T07:46:22.088Z - [32minfo[39m: start[915] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.088Z - [32minfo[39m: start[915] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.088Z - [32minfo[39m: start[915] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.088Z - [32minfo[39m: guid=916:uuid - receivedMessage:process
2018-07-12T07:46:22.088Z - [32minfo[39m: start[916] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.088Z - [32minfo[39m: start[916] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.088Z - [32minfo[39m: start[916] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.088Z - [32minfo[39m: guid=917:uuid - receivedMessage:process
2018-07-12T07:46:22.088Z - [32minfo[39m: start[917] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.088Z - [32minfo[39m: start[917] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.089Z - [32minfo[39m: start[917] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.089Z - [32minfo[39m: guid=918:uuid - receivedMessage:process
2018-07-12T07:46:22.089Z - [32minfo[39m: start[918] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.089Z - [32minfo[39m: start[918] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.089Z - [32minfo[39m: start[918] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.089Z - [32minfo[39m: guid=919:uuid - receivedMessage:process
2018-07-12T07:46:22.089Z - [32minfo[39m: start[919] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.089Z - [32minfo[39m: start[919] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.090Z - [32minfo[39m: start[919] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.090Z - [32minfo[39m: guid=920:uuid - receivedMessage:process
2018-07-12T07:46:22.090Z - [32minfo[39m: start[920] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.090Z - [32minfo[39m: start[920] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.090Z - [32minfo[39m: start[920] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.090Z - [32minfo[39m: guid=921:uuid - receivedMessage:process
2018-07-12T07:46:22.090Z - [32minfo[39m: start[921] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.090Z - [32minfo[39m: start[921] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.090Z - [32minfo[39m: start[921] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.091Z - [32minfo[39m: guid=922:uuid - receivedMessage:process
2018-07-12T07:46:22.091Z - [32minfo[39m: start[922] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.091Z - [32minfo[39m: start[922] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.091Z - [32minfo[39m: start[922] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.091Z - [32minfo[39m: guid=923:uuid - receivedMessage:process
2018-07-12T07:46:22.091Z - [32minfo[39m: start[923] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.091Z - [32minfo[39m: start[923] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.091Z - [32minfo[39m: start[923] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.092Z - [32minfo[39m: guid=924:uuid - receivedMessage:process
2018-07-12T07:46:22.092Z - [32minfo[39m: start[924] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.092Z - [32minfo[39m: start[924] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.092Z - [32minfo[39m: start[924] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.092Z - [32minfo[39m: guid=925:uuid - receivedMessage:process
2018-07-12T07:46:22.092Z - [32minfo[39m: start[925] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.093Z - [32minfo[39m: start[925] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.093Z - [32minfo[39m: start[925] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.093Z - [32minfo[39m: guid=926:uuid - receivedMessage:process
2018-07-12T07:46:22.093Z - [32minfo[39m: start[926] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.093Z - [32minfo[39m: start[926] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.093Z - [32minfo[39m: start[926] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.093Z - [32minfo[39m: guid=927:uuid - receivedMessage:process
2018-07-12T07:46:22.093Z - [32minfo[39m: start[927] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.093Z - [32minfo[39m: start[927] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.094Z - [32minfo[39m: start[927] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.094Z - [32minfo[39m: guid=928:uuid - receivedMessage:process
2018-07-12T07:46:22.094Z - [32minfo[39m: start[928] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.094Z - [32minfo[39m: start[928] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.094Z - [32minfo[39m: start[928] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.094Z - [32minfo[39m: guid=929:uuid - receivedMessage:process
2018-07-12T07:46:22.094Z - [32minfo[39m: start[929] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.094Z - [32minfo[39m: start[929] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.095Z - [32minfo[39m: start[929] time[1010] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.095Z - [32minfo[39m: guid=930:uuid - receivedMessage:process
2018-07-12T07:46:22.095Z - [32minfo[39m: start[930] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.095Z - [32minfo[39m: start[930] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.095Z - [32minfo[39m: start[930] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.095Z - [32minfo[39m: guid=931:uuid - receivedMessage:process
2018-07-12T07:46:22.095Z - [32minfo[39m: start[931] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.095Z - [32minfo[39m: start[931] time[1010] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.095Z - [32minfo[39m: start[931] time[1009] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.095Z - [32minfo[39m: guid=932:uuid - receivedMessage:process
2018-07-12T07:46:22.096Z - [32minfo[39m: start[932] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[932] time[1009] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[932] time[1009] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.096Z - [32minfo[39m: guid=933:uuid - receivedMessage:process
2018-07-12T07:46:22.096Z - [32minfo[39m: start[933] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[933] time[1009] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[933] time[1009] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.096Z - [32minfo[39m: guid=934:uuid - receivedMessage:process
2018-07-12T07:46:22.096Z - [32minfo[39m: start[934] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[934] time[1009] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[934] time[1008] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.096Z - [32minfo[39m: guid=935:uuid - receivedMessage:process
2018-07-12T07:46:22.096Z - [32minfo[39m: start[935] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.096Z - [32minfo[39m: start[935] time[1008] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.097Z - [32minfo[39m: start[935] time[1007] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.097Z - [32minfo[39m: guid=936:uuid - receivedMessage:process
2018-07-12T07:46:22.097Z - [32minfo[39m: start[936] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.097Z - [32minfo[39m: start[936] time[1008] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.097Z - [32minfo[39m: start[936] time[1007] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.097Z - [32minfo[39m: guid=937:uuid - receivedMessage:process
2018-07-12T07:46:22.097Z - [32minfo[39m: start[937] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.097Z - [32minfo[39m: start[937] time[1007] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.097Z - [32minfo[39m: start[937] time[1007] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.097Z - [32minfo[39m: guid=938:uuid - receivedMessage:process
2018-07-12T07:46:22.097Z - [32minfo[39m: start[938] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.097Z - [32minfo[39m: start[938] time[1006] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.098Z - [32minfo[39m: start[938] time[1006] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.098Z - [32minfo[39m: guid=939:uuid - receivedMessage:process
2018-07-12T07:46:22.098Z - [32minfo[39m: start[939] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.098Z - [32minfo[39m: start[939] time[1006] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.098Z - [32minfo[39m: start[939] time[1006] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.098Z - [32minfo[39m: guid=940:uuid - receivedMessage:process
2018-07-12T07:46:22.098Z - [32minfo[39m: start[940] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.098Z - [32minfo[39m: start[940] time[1005] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.098Z - [32minfo[39m: start[940] time[1005] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.099Z - [32minfo[39m: guid=941:uuid - receivedMessage:process
2018-07-12T07:46:22.099Z - [32minfo[39m: start[941] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.099Z - [32minfo[39m: start[941] time[1005] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.099Z - [32minfo[39m: start[941] time[1004] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.099Z - [32minfo[39m: guid=942:uuid - receivedMessage:process
2018-07-12T07:46:22.099Z - [32minfo[39m: start[942] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.099Z - [32minfo[39m: start[942] time[1005] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.099Z - [32minfo[39m: start[942] time[1005] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.099Z - [32minfo[39m: guid=943:uuid - receivedMessage:process
2018-07-12T07:46:22.099Z - [32minfo[39m: start[943] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.099Z - [32minfo[39m: start[943] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[943] time[1004] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: guid=944:uuid - receivedMessage:process
2018-07-12T07:46:22.100Z - [32minfo[39m: start[944] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[944] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[944] time[1004] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: guid=945:uuid - receivedMessage:process
2018-07-12T07:46:22.100Z - [32minfo[39m: start[945] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[945] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[945] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: guid=946:uuid - receivedMessage:process
2018-07-12T07:46:22.100Z - [32minfo[39m: start[946] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[946] time[1002] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.100Z - [32minfo[39m: start[946] time[1002] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.101Z - [32minfo[39m: guid=947:uuid - receivedMessage:process
2018-07-12T07:46:22.101Z - [32minfo[39m: start[947] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.101Z - [32minfo[39m: start[947] time[1003] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.101Z - [32minfo[39m: start[947] time[1002] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.101Z - [32minfo[39m: guid=948:uuid - receivedMessage:process
2018-07-12T07:46:22.101Z - [32minfo[39m: start[948] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.101Z - [32minfo[39m: start[948] time[1002] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:22.101Z - [32minfo[39m: start[948] time[1001] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:22.101Z - [32minfo[39m: guid=949:uuid - receivedMessage:process
2018-07-12T07:46:22.101Z - [32minfo[39m: start[949] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:22.102Z - [32minfo[39m: start[949] time[1001] tag[metricTimeDiffFromMessageSendToEnd]
