2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:45.675Z - [32minfo[39m: start[503] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.675Z - [32minfo[39m: start[503] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.676Z - [32minfo[39m: start[503] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.676Z - [32minfo[39m: guid=504:uuid - receivedMessage:process
2018-07-12T08:19:45.676Z - [32minfo[39m: start[504] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.676Z - [32minfo[39m: start[504] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.676Z - [32minfo[39m: start[504] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.677Z - [32minfo[39m: guid=505:uuid - receivedMessage:process
2018-07-12T08:19:45.678Z - [32minfo[39m: start[505] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.678Z - [32minfo[39m: start[505] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.678Z - [32minfo[39m: start[505] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.678Z - [32minfo[39m: guid=506:uuid - receivedMessage:process
2018-07-12T08:19:45.679Z - [32minfo[39m: start[506] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.679Z - [32minfo[39m: start[506] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.679Z - [32minfo[39m: start[506] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.679Z - [32minfo[39m: guid=507:uuid - receivedMessage:process
2018-07-12T08:19:45.679Z - [32minfo[39m: start[507] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.680Z - [32minfo[39m: start[507] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.680Z - [32minfo[39m: start[507] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.680Z - [32minfo[39m: guid=508:uuid - receivedMessage:process
2018-07-12T08:19:45.680Z - [32minfo[39m: start[508] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.680Z - [32minfo[39m: start[508] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.681Z - [32minfo[39m: start[508] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.681Z - [32minfo[39m: guid=509:uuid - receivedMessage:process
2018-07-12T08:19:45.681Z - [32minfo[39m: start[509] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.681Z - [32minfo[39m: start[509] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.681Z - [32minfo[39m: start[509] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.682Z - [32minfo[39m: guid=510:uuid - receivedMessage:process
2018-07-12T08:19:45.682Z - [32minfo[39m: start[510] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.682Z - [32minfo[39m: start[510] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.682Z - [32minfo[39m: start[510] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.682Z - [32minfo[39m: guid=511:uuid - receivedMessage:process
2018-07-12T08:19:45.682Z - [32minfo[39m: start[511] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.683Z - [32minfo[39m: start[511] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.683Z - [32minfo[39m: start[511] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.683Z - [32minfo[39m: guid=512:uuid - receivedMessage:process
2018-07-12T08:19:45.683Z - [32minfo[39m: start[512] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.683Z - [32minfo[39m: start[512] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.684Z - [32minfo[39m: start[512] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.684Z - [32minfo[39m: guid=513:uuid - receivedMessage:process
2018-07-12T08:19:45.684Z - [32minfo[39m: start[513] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.684Z - [32minfo[39m: start[513] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.684Z - [32minfo[39m: start[513] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.685Z - [32minfo[39m: guid=514:uuid - receivedMessage:process
2018-07-12T08:19:45.685Z - [32minfo[39m: start[514] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.685Z - [32minfo[39m: start[514] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.685Z - [32minfo[39m: start[514] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.685Z - [32minfo[39m: guid=515:uuid - receivedMessage:process
2018-07-12T08:19:45.686Z - [32minfo[39m: start[515] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.686Z - [32minfo[39m: start[515] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.686Z - [32minfo[39m: start[515] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.686Z - [32minfo[39m: guid=516:uuid - receivedMessage:process
2018-07-12T08:19:45.686Z - [32minfo[39m: start[516] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.686Z - [32minfo[39m: start[516] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.687Z - [32minfo[39m: start[516] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.687Z - [32minfo[39m: guid=517:uuid - receivedMessage:process
2018-07-12T08:19:45.687Z - [32minfo[39m: start[517] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.687Z - [32minfo[39m: start[517] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.687Z - [32minfo[39m: start[517] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.688Z - [32minfo[39m: guid=518:uuid - receivedMessage:process
2018-07-12T08:19:45.688Z - [32minfo[39m: start[518] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.688Z - [32minfo[39m: start[518] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.688Z - [32minfo[39m: start[518] time[506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.688Z - [32minfo[39m: guid=519:uuid - receivedMessage:process
2018-07-12T08:19:45.689Z - [32minfo[39m: start[519] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.689Z - [32minfo[39m: start[519] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.689Z - [32minfo[39m: start[519] time[506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.689Z - [32minfo[39m: guid=520:uuid - receivedMessage:process
2018-07-12T08:19:45.689Z - [32minfo[39m: start[520] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.690Z - [32minfo[39m: start[520] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.690Z - [32minfo[39m: start[520] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.690Z - [32minfo[39m: guid=521:uuid - receivedMessage:process
2018-07-12T08:19:45.690Z - [32minfo[39m: start[521] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.690Z - [32minfo[39m: start[521] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.690Z - [32minfo[39m: start[521] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.691Z - [32minfo[39m: guid=522:uuid - receivedMessage:process
2018-07-12T08:19:45.691Z - [32minfo[39m: start[522] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.691Z - [32minfo[39m: start[522] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.691Z - [32minfo[39m: start[522] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.692Z - [32minfo[39m: guid=523:uuid - receivedMessage:process
2018-07-12T08:19:45.692Z - [32minfo[39m: start[523] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.692Z - [32minfo[39m: start[523] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.692Z - [32minfo[39m: start[523] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.692Z - [32minfo[39m: guid=524:uuid - receivedMessage:process
2018-07-12T08:19:45.693Z - [32minfo[39m: start[524] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.693Z - [32minfo[39m: start[524] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.693Z - [32minfo[39m: start[524] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.693Z - [32minfo[39m: guid=525:uuid - receivedMessage:process
2018-07-12T08:19:45.694Z - [32minfo[39m: start[525] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.694Z - [32minfo[39m: start[525] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.694Z - [32minfo[39m: start[525] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.694Z - [32minfo[39m: guid=526:uuid - receivedMessage:process
2018-07-12T08:19:45.694Z - [32minfo[39m: start[526] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.695Z - [32minfo[39m: start[526] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.695Z - [32minfo[39m: start[526] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.695Z - [32minfo[39m: guid=527:uuid - receivedMessage:process
2018-07-12T08:19:45.695Z - [32minfo[39m: start[527] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.695Z - [32minfo[39m: start[527] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.695Z - [32minfo[39m: start[527] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.696Z - [32minfo[39m: guid=528:uuid - receivedMessage:process
2018-07-12T08:19:45.696Z - [32minfo[39m: start[528] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.696Z - [32minfo[39m: start[528] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.696Z - [32minfo[39m: start[528] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.697Z - [32minfo[39m: guid=529:uuid - receivedMessage:process
2018-07-12T08:19:45.697Z - [32minfo[39m: start[529] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.697Z - [32minfo[39m: start[529] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.697Z - [32minfo[39m: start[529] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.697Z - [32minfo[39m: guid=530:uuid - receivedMessage:process
2018-07-12T08:19:45.698Z - [32minfo[39m: start[530] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.698Z - [32minfo[39m: start[530] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.698Z - [32minfo[39m: start[530] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.698Z - [32minfo[39m: guid=531:uuid - receivedMessage:process
2018-07-12T08:19:45.699Z - [32minfo[39m: start[531] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.699Z - [32minfo[39m: start[531] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.699Z - [32minfo[39m: start[531] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.699Z - [32minfo[39m: guid=532:uuid - receivedMessage:process
2018-07-12T08:19:45.699Z - [32minfo[39m: start[532] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.699Z - [32minfo[39m: start[532] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.700Z - [32minfo[39m: start[532] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.700Z - [32minfo[39m: guid=533:uuid - receivedMessage:process
2018-07-12T08:19:45.701Z - [32minfo[39m: start[533] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.701Z - [32minfo[39m: start[533] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.701Z - [32minfo[39m: start[533] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.702Z - [32minfo[39m: guid=534:uuid - receivedMessage:process
2018-07-12T08:19:45.702Z - [32minfo[39m: start[534] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.702Z - [32minfo[39m: start[534] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.702Z - [32minfo[39m: start[534] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.702Z - [32minfo[39m: guid=535:uuid - receivedMessage:process
2018-07-12T08:19:45.702Z - [32minfo[39m: start[535] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.703Z - [32minfo[39m: start[535] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.703Z - [32minfo[39m: start[535] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.703Z - [32minfo[39m: guid=536:uuid - receivedMessage:process
2018-07-12T08:19:45.703Z - [32minfo[39m: start[536] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.703Z - [32minfo[39m: start[536] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.704Z - [32minfo[39m: start[536] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.704Z - [32minfo[39m: guid=537:uuid - receivedMessage:process
2018-07-12T08:19:45.704Z - [32minfo[39m: start[537] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.704Z - [32minfo[39m: start[537] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.704Z - [32minfo[39m: start[537] time[510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.705Z - [32minfo[39m: guid=538:uuid - receivedMessage:process
2018-07-12T08:19:45.705Z - [32minfo[39m: start[538] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.705Z - [32minfo[39m: start[538] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.705Z - [32minfo[39m: start[538] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.705Z - [32minfo[39m: guid=539:uuid - receivedMessage:process
2018-07-12T08:19:45.705Z - [32minfo[39m: start[539] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.706Z - [32minfo[39m: start[539] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.706Z - [32minfo[39m: start[539] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.706Z - [32minfo[39m: guid=540:uuid - receivedMessage:process
2018-07-12T08:19:45.706Z - [32minfo[39m: start[540] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.706Z - [32minfo[39m: start[540] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.707Z - [32minfo[39m: start[540] time[510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.707Z - [32minfo[39m: guid=541:uuid - receivedMessage:process
2018-07-12T08:19:45.707Z - [32minfo[39m: start[541] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.707Z - [32minfo[39m: start[541] time[511] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.707Z - [32minfo[39m: start[541] time[510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.708Z - [32minfo[39m: guid=542:uuid - receivedMessage:process
2018-07-12T08:19:45.708Z - [32minfo[39m: start[542] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.708Z - [32minfo[39m: start[542] time[511] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.708Z - [32minfo[39m: start[542] time[511] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.708Z - [32minfo[39m: guid=543:uuid - receivedMessage:process
2018-07-12T08:19:45.709Z - [32minfo[39m: start[543] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.709Z - [32minfo[39m: start[543] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.709Z - [32minfo[39m: start[543] time[510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.709Z - [32minfo[39m: guid=544:uuid - receivedMessage:process
2018-07-12T08:19:45.709Z - [32minfo[39m: start[544] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.709Z - [32minfo[39m: start[544] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.710Z - [32minfo[39m: start[544] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.710Z - [32minfo[39m: guid=545:uuid - receivedMessage:process
2018-07-12T08:19:45.710Z - [32minfo[39m: start[545] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.710Z - [32minfo[39m: start[545] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.710Z - [32minfo[39m: start[545] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.711Z - [32minfo[39m: guid=546:uuid - receivedMessage:process
2018-07-12T08:19:45.711Z - [32minfo[39m: start[546] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.711Z - [32minfo[39m: start[546] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.711Z - [32minfo[39m: start[546] time[510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.711Z - [32minfo[39m: guid=547:uuid - receivedMessage:process
2018-07-12T08:19:45.712Z - [32minfo[39m: start[547] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.712Z - [32minfo[39m: start[547] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.712Z - [32minfo[39m: start[547] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.712Z - [32minfo[39m: guid=548:uuid - receivedMessage:process
2018-07-12T08:19:45.712Z - [32minfo[39m: start[548] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.713Z - [32minfo[39m: start[548] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.713Z - [32minfo[39m: start[548] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.713Z - [32minfo[39m: guid=549:uuid - receivedMessage:process
2018-07-12T08:19:45.713Z - [32minfo[39m: start[549] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.713Z - [32minfo[39m: start[549] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.714Z - [32minfo[39m: start[549] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.714Z - [32minfo[39m: guid=550:uuid - receivedMessage:process
2018-07-12T08:19:45.714Z - [32minfo[39m: start[550] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.714Z - [32minfo[39m: start[550] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.715Z - [32minfo[39m: start[550] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.715Z - [32minfo[39m: guid=551:uuid - receivedMessage:process
2018-07-12T08:19:45.715Z - [32minfo[39m: start[551] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.715Z - [32minfo[39m: start[551] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.715Z - [32minfo[39m: start[551] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.715Z - [32minfo[39m: guid=552:uuid - receivedMessage:process
2018-07-12T08:19:45.715Z - [32minfo[39m: start[552] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.716Z - [32minfo[39m: start[552] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.716Z - [32minfo[39m: start[552] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.716Z - [32minfo[39m: guid=553:uuid - receivedMessage:process
2018-07-12T08:19:45.716Z - [32minfo[39m: start[553] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.716Z - [32minfo[39m: start[553] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.716Z - [32minfo[39m: start[553] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.717Z - [32minfo[39m: guid=554:uuid - receivedMessage:process
2018-07-12T08:19:45.717Z - [32minfo[39m: start[554] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.717Z - [32minfo[39m: start[554] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.717Z - [32minfo[39m: start[554] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.717Z - [32minfo[39m: guid=555:uuid - receivedMessage:process
2018-07-12T08:19:45.717Z - [32minfo[39m: start[555] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.717Z - [32minfo[39m: start[555] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.718Z - [32minfo[39m: start[555] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.718Z - [32minfo[39m: guid=556:uuid - receivedMessage:process
2018-07-12T08:19:45.718Z - [32minfo[39m: start[556] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.719Z - [32minfo[39m: start[556] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.719Z - [32minfo[39m: start[556] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.719Z - [32minfo[39m: guid=557:uuid - receivedMessage:process
2018-07-12T08:19:45.719Z - [32minfo[39m: start[557] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.719Z - [32minfo[39m: start[557] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.720Z - [32minfo[39m: start[557] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.720Z - [32minfo[39m: guid=558:uuid - receivedMessage:process
2018-07-12T08:19:45.720Z - [32minfo[39m: start[558] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.720Z - [32minfo[39m: start[558] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.720Z - [32minfo[39m: start[558] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.721Z - [32minfo[39m: guid=559:uuid - receivedMessage:process
2018-07-12T08:19:45.721Z - [32minfo[39m: start[559] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.721Z - [32minfo[39m: start[559] time[508] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.721Z - [32minfo[39m: start[559] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.721Z - [32minfo[39m: guid=560:uuid - receivedMessage:process
2018-07-12T08:19:45.721Z - [32minfo[39m: start[560] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.721Z - [32minfo[39m: start[560] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.722Z - [32minfo[39m: start[560] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.722Z - [32minfo[39m: guid=561:uuid - receivedMessage:process
2018-07-12T08:19:45.722Z - [32minfo[39m: start[561] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.722Z - [32minfo[39m: start[561] time[507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.722Z - [32minfo[39m: start[561] time[507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.722Z - [32minfo[39m: guid=562:uuid - receivedMessage:process
2018-07-12T08:19:45.723Z - [32minfo[39m: start[562] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.723Z - [32minfo[39m: start[562] time[506] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.723Z - [32minfo[39m: start[562] time[506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.723Z - [32minfo[39m: guid=563:uuid - receivedMessage:process
2018-07-12T08:19:45.723Z - [32minfo[39m: start[563] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.723Z - [32minfo[39m: start[563] time[506] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.723Z - [32minfo[39m: start[563] time[506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.723Z - [32minfo[39m: guid=564:uuid - receivedMessage:process
2018-07-12T08:19:45.724Z - [32minfo[39m: start[564] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.724Z - [32minfo[39m: start[564] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.724Z - [32minfo[39m: start[564] time[505] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.724Z - [32minfo[39m: guid=565:uuid - receivedMessage:process
2018-07-12T08:19:45.724Z - [32minfo[39m: start[565] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.724Z - [32minfo[39m: start[565] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.724Z - [32minfo[39m: start[565] time[505] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.725Z - [32minfo[39m: guid=566:uuid - receivedMessage:process
2018-07-12T08:19:45.725Z - [32minfo[39m: start[566] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
